city,year,population
Alicante/Alacant,2025,2030037
Alicante/Alacant,2024,1991259
Alicante/Alacant,2023,1950357
Alicante/Alacant,2022,1901594
Alicante/Alacant,2021,1881762
Alicante/Alacant,2020,1879888
Alicante/Alacant,2019,1858683
Alicante/Alacant,2018,1838819
Alicante/Alacant,2017,1825332
Alicante/Alacant,2016,1836459
Alicante/Alacant,2015,1855047
Alicante/Alacant,2014,1868438
Alicante/Alacant,2013,1945642
Alicante/Alacant,2012,1943910
Alicante/Alacant,2011,1934127
Alicante/Alacant,2010,1926285
Alicante/Alacant,2009,1917012
Alicante/Alacant,2008,1891477
Alicante/Alacant,2007,1825264
Alicante/Alacant,2006,1783555
Alicante/Alacant,2005,1732389
Alicante/Alacant,2004,1657040
Alicante/Alacant,2003,1632349
Alicante/Alacant,2002,1557968
Alicante/Alacant,2001,1490265
Alicante/Alacant,2000,1445144
Alicante/Alacant,1999,1410946
Alicante/Alacant,1998,1388933
Alicante/Alacant,1996,1379762
Agost,2025,5225
Agost,2024,5107
Agost,2023,5067
Agost,2022,4948
Agost,2021,4906
Agost,2020,4794
Agost,2019,4758
Agost,2018,4713
Agost,2017,4703
Agost,2016,4729
Agost,2015,4707
Agost,2014,4752
Agost,2013,4787
Agost,2012,4791
Agost,2011,4831
Agost,2010,4818
Agost,2009,4810
Agost,2008,4813
Agost,2007,4766
Agost,2006,4723
Agost,2005,4601
Agost,2004,4517
Agost,2003,4451
Agost,2002,4284
Agost,2001,4146
Agost,2000,4095
Agost,1999,4053
Agost,1998,4023
Agost,1996,4017
Agres,2025,623
Agres,2024,610
Agres,2023,619
Agres,2022,589
Agres,2021,580
Agres,2020,564
Agres,2019,565
Agres,2018,551
Agres,2017,549
Agres,2016,565
Agres,2015,574
Agres,2014,583
Agres,2013,565
Agres,2012,598
Agres,2011,610
Agres,2010,599
Agres,2009,619
Agres,2008,627
Agres,2007,623
Agres,2006,614
Agres,2005,653
Agres,2004,671
Agres,2003,622
Agres,2002,623
Agres,2001,632
Agres,2000,639
Agres,1999,649
Agres,1998,651
Agres,1996,656
Aigües,2025,1199
Aigües,2024,1189
Aigües,2023,1146
Aigües,2022,1085
Aigües,2021,1049
Aigües,2020,986
Aigües,2019,963
Aigües,2018,936
Aigües,2017,913
Aigües,2016,921
Aigües,2015,937
Aigües,2014,984
Aigües,2013,1073
Aigües,2012,1105
Aigües,2011,1118
Aigües,2010,1084
Aigües,2009,1064
Aigües,2008,1047
Aigües,2007,951
Aigües,2006,827
Aigües,2005,801
Aigües,2004,737
Aigües,2003,637
Aigües,2002,624
Aigües,2001,592
Aigües,2000,581
Aigües,1999,579
Aigües,1998,558
Aigües,1996,544
Albatera,2025,13566
Albatera,2024,13296
Albatera,2023,13092
Albatera,2022,12864
Albatera,2021,12714
Albatera,2020,12474
Albatera,2019,12279
Albatera,2018,12042
Albatera,2017,11850
Albatera,2016,11756
Albatera,2015,11780
Albatera,2014,11767
Albatera,2013,11983
Albatera,2012,11936
Albatera,2011,11901
Albatera,2010,11821
Albatera,2009,11745
Albatera,2008,11656
Albatera,2007,11102
Albatera,2006,10878
Albatera,2005,10449
Albatera,2004,10001
Albatera,2003,9636
Albatera,2002,9363
Albatera,2001,9080
Albatera,2000,8811
Albatera,1999,8661
Albatera,1998,8521
Albatera,1996,8417
Alcalalí,2025,1428
Alcalalí,2024,1406
Alcalalí,2023,1397
Alcalalí,2022,1349
Alcalalí,2021,1336
Alcalalí,2020,1302
Alcalalí,2019,1278
Alcalalí,2018,1298
Alcalalí,2017,1276
Alcalalí,2016,1291
Alcalalí,2015,1311
Alcalalí,2014,1350
Alcalalí,2013,1401
Alcalalí,2012,1433
Alcalalí,2011,1433
Alcalalí,2010,1524
Alcalalí,2009,1507
Alcalalí,2008,1500
Alcalalí,2007,1395
Alcalalí,2006,1418
Alcalalí,2005,1352
Alcalalí,2004,1216
Alcalalí,2003,1150
Alcalalí,2002,1081
Alcalalí,2001,1024
Alcalalí,2000,981
Alcalalí,1999,941
Alcalalí,1998,818
Alcalalí,1996,842
Alcoleja,2025,184
Alcoleja,2024,186
Alcoleja,2023,188
Alcoleja,2022,196
Alcoleja,2021,181
Alcoleja,2020,177
Alcoleja,2019,173
Alcoleja,2018,180
Alcoleja,2017,185
Alcoleja,2016,194
Alcoleja,2015,184
Alcoleja,2014,191
Alcoleja,2013,199
Alcoleja,2012,204
Alcoleja,2011,193
Alcoleja,2010,201
Alcoleja,2009,206
Alcoleja,2008,211
Alcoleja,2007,219
Alcoleja,2006,213
Alcoleja,2005,228
Alcoleja,2004,241
Alcoleja,2003,244
Alcoleja,2002,245
Alcoleja,2001,256
Alcoleja,2000,257
Alcoleja,1999,271
Alcoleja,1998,279
Alcoleja,1996,294
Alcosser,2025,263
Alcosser,2024,259
Alcosser,2023,259
Alcosser,2022,254
Alcosser,2021,243
Alcosser,2020,226
Alcosser,2019,230
Alcosser,2018,229
Alcosser,2017,230
Alcosser,2016,221
Alcosser,2015,216
Alcosser,2014,238
Alcosser,2013,241
Alcosser,2012,233
Alcosser,2011,231
Alcosser,2010,230
Alcosser,2009,228
Alcosser,2008,234
Alcosser,2007,216
Alcosser,2006,194
Alcosser,2005,179
Alcosser,2004,177
Alcosser,2003,164
Alcosser,2002,154
Alcosser,2001,138
Alcosser,2000,129
Alcosser,1999,123
Alcosser,1998,130
Alcosser,1996,122
Alcoi/Alcoy,2025,61468
Alcoi/Alcoy,2024,60372
Alcoi/Alcoy,2023,59493
Alcoi/Alcoy,2022,58960
Alcoi/Alcoy,2021,59128
Alcoi/Alcoy,2020,59354
Alcoi/Alcoy,2019,58994
Alcoi/Alcoy,2018,58977
Alcoi/Alcoy,2017,59106
Alcoi/Alcoy,2016,59198
Alcoi/Alcoy,2015,59567
Alcoi/Alcoy,2014,59675
Alcoi/Alcoy,2013,60105
Alcoi/Alcoy,2012,60837
Alcoi/Alcoy,2011,61093
Alcoi/Alcoy,2010,61417
Alcoi/Alcoy,2009,61552
Alcoi/Alcoy,2008,61698
Alcoi/Alcoy,2007,60700
Alcoi/Alcoy,2006,60590
Alcoi/Alcoy,2005,60931
Alcoi/Alcoy,2004,60532
Alcoi/Alcoy,2003,60036
Alcoi/Alcoy,2002,60465
Alcoi/Alcoy,2001,60288
Alcoi/Alcoy,2000,60423
Alcoi/Alcoy,1999,60476
Alcoi/Alcoy,1998,60476
Alcoi/Alcoy,1996,60921
Alfafara,2025,419
Alfafara,2024,413
Alfafara,2023,419
Alfafara,2022,417
Alfafara,2021,408
Alfafara,2020,406
Alfafara,2019,410
Alfafara,2018,407
Alfafara,2017,405
Alfafara,2016,399
Alfafara,2015,406
Alfafara,2014,418
Alfafara,2013,415
Alfafara,2012,419
Alfafara,2011,424
Alfafara,2010,419
Alfafara,2009,413
Alfafara,2008,422
Alfafara,2007,430
Alfafara,2006,422
Alfafara,2005,430
Alfafara,2004,426
Alfafara,2003,411
Alfafara,2002,406
Alfafara,2001,389
Alfafara,2000,394
Alfafara,1999,388
Alfafara,1998,392
Alfafara,1996,391
"Alfàs del Pi, l'",2025,21080
"Alfàs del Pi, l'",2024,20160
"Alfàs del Pi, l'",2023,20518
"Alfàs del Pi, l'",2022,20668
"Alfàs del Pi, l'",2021,20495
"Alfàs del Pi, l'",2020,20042
"Alfàs del Pi, l'",2019,20482
"Alfàs del Pi, l'",2018,20053
"Alfàs del Pi, l'",2017,18394
"Alfàs del Pi, l'",2016,21494
"Alfàs del Pi, l'",2015,21700
"Alfàs del Pi, l'",2014,21357
"Alfàs del Pi, l'",2013,21969
"Alfàs del Pi, l'",2012,21964
"Alfàs del Pi, l'",2011,21670
"Alfàs del Pi, l'",2010,21332
"Alfàs del Pi, l'",2009,21011
"Alfàs del Pi, l'",2008,20939
"Alfàs del Pi, l'",2007,19913
"Alfàs del Pi, l'",2006,18469
"Alfàs del Pi, l'",2005,16843
"Alfàs del Pi, l'",2004,14656
"Alfàs del Pi, l'",2003,16164
"Alfàs del Pi, l'",2002,15848
"Alfàs del Pi, l'",2001,14980
"Alfàs del Pi, l'",2000,14139
"Alfàs del Pi, l'",1999,13226
"Alfàs del Pi, l'",1998,13145
"Alfàs del Pi, l'",1996,12547
Algorfa,2025,3788
Algorfa,2024,3684
Algorfa,2023,3635
Algorfa,2022,3513
Algorfa,2021,3396
Algorfa,2020,3125
Algorfa,2019,2935
Algorfa,2018,2838
Algorfa,2017,2761
Algorfa,2016,3222
Algorfa,2015,3693
Algorfa,2014,3799
Algorfa,2013,5004
Algorfa,2012,4755
Algorfa,2011,4625
Algorfa,2010,4537
Algorfa,2009,4346
Algorfa,2008,4125
Algorfa,2007,3645
Algorfa,2006,2914
Algorfa,2005,2297
Algorfa,2004,1956
Algorfa,2003,1782
Algorfa,2002,1589
Algorfa,2001,1507
Algorfa,2000,1243
Algorfa,1999,1220
Algorfa,1998,1168
Algorfa,1996,1140
Algueña,2025,1328
Algueña,2024,1342
Algueña,2023,1395
Algueña,2022,1351
Algueña,2021,1334
Algueña,2020,1326
Algueña,2019,1336
Algueña,2018,1341
Algueña,2017,1372
Algueña,2016,1391
Algueña,2015,1413
Algueña,2014,1457
Algueña,2013,1528
Algueña,2012,1527
Algueña,2011,1503
Algueña,2010,1530
Algueña,2009,1551
Algueña,2008,1561
Algueña,2007,1515
Algueña,2006,1528
Algueña,2005,1501
Algueña,2004,1452
Algueña,2003,1449
Algueña,2002,1464
Algueña,2001,1454
Algueña,2000,1447
Algueña,1999,1459
Algueña,1998,1428
Algueña,1996,1425
Alacant/Alicante,2025,366221
Alacant/Alicante,2024,358720
Alacant/Alicante,2023,349282
Alacant/Alicante,2022,338577
Alacant/Alicante,2021,337304
Alacant/Alicante,2020,337482
Alacant/Alicante,2019,334887
Alacant/Alicante,2018,331577
Alacant/Alicante,2017,329988
Alacant/Alicante,2016,330525
Alacant/Alicante,2015,328648
Alacant/Alicante,2014,332067
Alacant/Alicante,2013,335052
Alacant/Alicante,2012,334678
Alacant/Alicante,2011,334329
Alacant/Alicante,2010,334418
Alacant/Alicante,2009,334757
Alacant/Alicante,2008,331750
Alacant/Alicante,2007,322673
Alacant/Alicante,2006,322431
Alacant/Alicante,2005,319380
Alacant/Alicante,2004,310330
Alacant/Alicante,2003,305911
Alacant/Alicante,2002,293629
Alacant/Alicante,2001,283243
Alacant/Alicante,2000,276886
Alacant/Alicante,1999,272432
Alacant/Alicante,1998,272432
Alacant/Alicante,1996,274577
Almoradí,2025,22965
Almoradí,2024,22464
Almoradí,2023,21874
Almoradí,2022,21401
Almoradí,2021,21404
Almoradí,2020,21208
Almoradí,2019,20803
Almoradí,2018,20542
Almoradí,2017,20332
Almoradí,2016,20138
Almoradí,2015,19955
Almoradí,2014,19992
Almoradí,2013,19788
Almoradí,2012,19601
Almoradí,2011,19371
Almoradí,2010,19598
Almoradí,2009,19147
Almoradí,2008,18536
Almoradí,2007,17945
Almoradí,2006,17494
Almoradí,2005,16547
Almoradí,2004,15450
Almoradí,2003,14904
Almoradí,2002,14334
Almoradí,2001,13995
Almoradí,2000,13807
Almoradí,1999,13606
Almoradí,1998,13499
Almoradí,1996,13479
Almudaina,2025,128
Almudaina,2024,118
Almudaina,2023,110
Almudaina,2022,112
Almudaina,2021,117
Almudaina,2020,109
Almudaina,2019,113
Almudaina,2018,104
Almudaina,2017,113
Almudaina,2016,119
Almudaina,2015,114
Almudaina,2014,112
Almudaina,2013,128
Almudaina,2012,129
Almudaina,2011,131
Almudaina,2010,132
Almudaina,2009,129
Almudaina,2008,129
Almudaina,2007,127
Almudaina,2006,119
Almudaina,2005,116
Almudaina,2004,111
Almudaina,2003,108
Almudaina,2002,113
Almudaina,2001,112
Almudaina,2000,117
Almudaina,1999,111
Almudaina,1998,118
Almudaina,1996,125
"Alqueria d'Asnar, l'",2025,519
"Alqueria d'Asnar, l'",2024,519
"Alqueria d'Asnar, l'",2023,511
"Alqueria d'Asnar, l'",2022,489
"Alqueria d'Asnar, l'",2021,498
"Alqueria d'Asnar, l'",2020,493
"Alqueria d'Asnar, l'",2019,493
"Alqueria d'Asnar, l'",2018,491
"Alqueria d'Asnar, l'",2017,496
"Alqueria d'Asnar, l'",2016,517
"Alqueria d'Asnar, l'",2015,522
"Alqueria d'Asnar, l'",2014,527
"Alqueria d'Asnar, l'",2013,512
"Alqueria d'Asnar, l'",2012,515
"Alqueria d'Asnar, l'",2011,508
"Alqueria d'Asnar, l'",2010,494
"Alqueria d'Asnar, l'",2009,508
"Alqueria d'Asnar, l'",2008,470
"Alqueria d'Asnar, l'",2007,455
"Alqueria d'Asnar, l'",2006,453
"Alqueria d'Asnar, l'",2005,449
"Alqueria d'Asnar, l'",2004,410
"Alqueria d'Asnar, l'",2003,402
"Alqueria d'Asnar, l'",2002,432
"Alqueria d'Asnar, l'",2001,432
"Alqueria d'Asnar, l'",2000,418
"Alqueria d'Asnar, l'",1999,416
"Alqueria d'Asnar, l'",1998,395
"Alqueria d'Asnar, l'",1996,407
Altea,2025,24592
Altea,2024,23963
Altea,2023,23820
Altea,2022,23010
Altea,2021,22657
Altea,2020,22558
Altea,2019,22290
Altea,2018,21995
Altea,2017,21813
Altea,2016,21739
Altea,2015,22385
Altea,2014,22518
Altea,2013,24333
Altea,2012,24298
Altea,2011,24056
Altea,2010,24006
Altea,2009,23780
Altea,2008,23532
Altea,2007,22648
Altea,2006,21898
Altea,2005,21154
Altea,2004,19514
Altea,2003,18976
Altea,2002,17608
Altea,2001,16294
Altea,2000,15579
Altea,1999,14711
Altea,1998,13976
Altea,1996,13519
Aspe,2025,22397
Aspe,2024,21969
Aspe,2023,21473
Aspe,2022,21191
Aspe,2021,21088
Aspe,2020,20804
Aspe,2019,20714
Aspe,2018,20537
Aspe,2017,20425
Aspe,2016,20482
Aspe,2015,20406
Aspe,2014,20248
Aspe,2013,20341
Aspe,2012,20309
Aspe,2011,20292
Aspe,2010,20360
Aspe,2009,20180
Aspe,2008,19893
Aspe,2007,19246
Aspe,2006,18821
Aspe,2005,18203
Aspe,2004,17833
Aspe,2003,17423
Aspe,2002,16976
Aspe,2001,16692
Aspe,2000,16593
Aspe,1999,16492
Aspe,1998,16406
Aspe,1996,16391
"Atzúbia, l'",2025,589
"Atzúbia, l'",2024,594
"Atzúbia, l'",2023,608
"Atzúbia, l'",2022,616
"Atzúbia, l'",2021,609
"Atzúbia, l'",2020,611
"Atzúbia, l'",2019,632
"Atzúbia, l'",2018,661
"Atzúbia, l'",2017,664
"Atzúbia, l'",2016,689
"Atzúbia, l'",2015,632
"Atzúbia, l'",2014,627
"Atzúbia, l'",2013,744
"Atzúbia, l'",2012,749
"Atzúbia, l'",2011,730
"Atzúbia, l'",2010,695
"Atzúbia, l'",2009,693
"Atzúbia, l'",2008,686
"Atzúbia, l'",2007,668
"Atzúbia, l'",2006,627
"Atzúbia, l'",2005,611
"Atzúbia, l'",2004,635
"Atzúbia, l'",2003,587
"Atzúbia, l'",2002,605
"Atzúbia, l'",2001,570
"Atzúbia, l'",2000,547
"Atzúbia, l'",1999,558
"Atzúbia, l'",1998,579
"Atzúbia, l'",1996,582
Balones,2025,132
Balones,2024,131
Balones,2023,119
Balones,2022,126
Balones,2021,134
Balones,2020,128
Balones,2019,131
Balones,2018,122
Balones,2017,128
Balones,2016,129
Balones,2015,133
Balones,2014,139
Balones,2013,147
Balones,2012,157
Balones,2011,162
Balones,2010,156
Balones,2009,163
Balones,2008,157
Balones,2007,163
Balones,2006,160
Balones,2005,169
Balones,2004,171
Balones,2003,172
Balones,2002,180
Balones,2001,184
Balones,2000,183
Balones,1999,181
Balones,1998,178
Balones,1996,176
Banyeres de Mariola,2025,7347
Banyeres de Mariola,2024,7307
Banyeres de Mariola,2023,7255
Banyeres de Mariola,2022,7201
Banyeres de Mariola,2021,7113
Banyeres de Mariola,2020,7090
Banyeres de Mariola,2019,7068
Banyeres de Mariola,2018,7113
Banyeres de Mariola,2017,7102
Banyeres de Mariola,2016,7108
Banyeres de Mariola,2015,7155
Banyeres de Mariola,2014,7174
Banyeres de Mariola,2013,7157
Banyeres de Mariola,2012,7222
Banyeres de Mariola,2011,7200
Banyeres de Mariola,2010,7229
Banyeres de Mariola,2009,7240
Banyeres de Mariola,2008,7194
Banyeres de Mariola,2007,7193
Banyeres de Mariola,2006,7237
Banyeres de Mariola,2005,7282
Banyeres de Mariola,2004,7314
Banyeres de Mariola,2003,7321
Banyeres de Mariola,2002,7050
Banyeres de Mariola,2001,6983
Banyeres de Mariola,2000,6906
Banyeres de Mariola,1999,6848
Banyeres de Mariola,1998,6848
Banyeres de Mariola,1996,7056
Benasau,2025,174
Benasau,2024,171
Benasau,2023,173
Benasau,2022,171
Benasau,2021,170
Benasau,2020,156
Benasau,2019,151
Benasau,2018,156
Benasau,2017,157
Benasau,2016,158
Benasau,2015,155
Benasau,2014,158
Benasau,2013,157
Benasau,2012,174
Benasau,2011,178
Benasau,2010,171
Benasau,2009,190
Benasau,2008,198
Benasau,2007,210
Benasau,2006,210
Benasau,2005,222
Benasau,2004,237
Benasau,2003,233
Benasau,2002,196
Benasau,2001,187
Benasau,2000,189
Benasau,1999,195
Benasau,1998,200
Benasau,1996,210
Beneixama,2025,1696
Beneixama,2024,1679
Beneixama,2023,1697
Beneixama,2022,1705
Beneixama,2021,1707
Beneixama,2020,1690
Beneixama,2019,1685
Beneixama,2018,1703
Beneixama,2017,1710
Beneixama,2016,1712
Beneixama,2015,1746
Beneixama,2014,1738
Beneixama,2013,1778
Beneixama,2012,1792
Beneixama,2011,1817
Beneixama,2010,1820
Beneixama,2009,1811
Beneixama,2008,1837
Beneixama,2007,1828
Beneixama,2006,1802
Beneixama,2005,1886
Beneixama,2004,1939
Beneixama,2003,1931
Beneixama,2002,1816
Beneixama,2001,1840
Beneixama,2000,1795
Beneixama,1999,1796
Beneixama,1998,1796
Beneixama,1996,1799
Benejúzar,2025,5811
Benejúzar,2024,5697
Benejúzar,2023,5625
Benejúzar,2022,5480
Benejúzar,2021,5453
Benejúzar,2020,5435
Benejúzar,2019,5402
Benejúzar,2018,5361
Benejúzar,2017,5372
Benejúzar,2016,5364
Benejúzar,2015,5398
Benejúzar,2014,5394
Benejúzar,2013,5453
Benejúzar,2012,5425
Benejúzar,2011,5459
Benejúzar,2010,5474
Benejúzar,2009,5467
Benejúzar,2008,5472
Benejúzar,2007,5419
Benejúzar,2006,5306
Benejúzar,2005,5249
Benejúzar,2004,5216
Benejúzar,2003,5114
Benejúzar,2002,5019
Benejúzar,2001,5007
Benejúzar,2000,4942
Benejúzar,1999,5067
Benejúzar,1998,5067
Benejúzar,1996,5009
Benferri,2025,2099
Benferri,2024,2053
Benferri,2023,2023
Benferri,2022,1955
Benferri,2021,1958
Benferri,2020,1965
Benferri,2019,1942
Benferri,2018,1940
Benferri,2017,1923
Benferri,2016,1920
Benferri,2015,1899
Benferri,2014,1910
Benferri,2013,1927
Benferri,2012,1934
Benferri,2011,1925
Benferri,2010,1892
Benferri,2009,1876
Benferri,2008,1746
Benferri,2007,1601
Benferri,2006,1493
Benferri,2005,1385
Benferri,2004,1351
Benferri,2003,1188
Benferri,2002,1138
Benferri,2001,1098
Benferri,2000,1055
Benferri,1999,1026
Benferri,1998,982
Benferri,1996,1011
Beniarbeig,2025,2499
Beniarbeig,2024,2384
Beniarbeig,2023,2353
Beniarbeig,2022,2267
Beniarbeig,2021,2227
Beniarbeig,2020,2159
Beniarbeig,2019,2092
Beniarbeig,2018,1983
Beniarbeig,2017,1919
Beniarbeig,2016,1917
Beniarbeig,2015,1926
Beniarbeig,2014,1859
Beniarbeig,2013,1915
Beniarbeig,2012,1902
Beniarbeig,2011,1883
Beniarbeig,2010,1888
Beniarbeig,2009,1997
Beniarbeig,2008,1889
Beniarbeig,2007,1729
Beniarbeig,2006,1615
Beniarbeig,2005,1548
Beniarbeig,2004,1455
Beniarbeig,2003,1358
Beniarbeig,2002,1344
Beniarbeig,2001,1254
Beniarbeig,2000,1172
Beniarbeig,1999,1205
Beniarbeig,1998,1205
Beniarbeig,1996,1208
Beniardà,2025,226
Beniardà,2024,235
Beniardà,2023,252
Beniardà,2022,218
Beniardà,2021,192
Beniardà,2020,200
Beniardà,2019,232
Beniardà,2018,178
Beniardà,2017,183
Beniardà,2016,202
Beniardà,2015,227
Beniardà,2014,208
Beniardà,2013,188
Beniardà,2012,248
Beniardà,2011,222
Beniardà,2010,230
Beniardà,2009,238
Beniardà,2008,258
Beniardà,2007,220
Beniardà,2006,208
Beniardà,2005,235
Beniardà,2004,199
Beniardà,2003,215
Beniardà,2002,193
Beniardà,2001,200
Beniardà,2000,205
Beniardà,1999,209
Beniardà,1998,216
Beniardà,1996,224
Beniarrés,2025,1117
Beniarrés,2024,1096
Beniarrés,2023,1089
Beniarrés,2022,1078
Beniarrés,2021,1083
Beniarrés,2020,1099
Beniarrés,2019,1118
Beniarrés,2018,1118
Beniarrés,2017,1137
Beniarrés,2016,1164
Beniarrés,2015,1208
Beniarrés,2014,1254
Beniarrés,2013,1268
Beniarrés,2012,1271
Beniarrés,2011,1295
Beniarrés,2010,1317
Beniarrés,2009,1323
Beniarrés,2008,1323
Beniarrés,2007,1335
Beniarrés,2006,1324
Beniarrés,2005,1380
Beniarrés,2004,1363
Beniarrés,2003,1396
Beniarrés,2002,1387
Beniarrés,2001,1402
Beniarrés,2000,1397
Beniarrés,1999,1414
Beniarrés,1998,1447
Beniarrés,1996,1464
Benidoleig,2025,1245
Benidoleig,2024,1219
Benidoleig,2023,1218
Benidoleig,2022,1232
Benidoleig,2021,1166
Benidoleig,2020,1078
Benidoleig,2019,1095
Benidoleig,2018,1110
Benidoleig,2017,1080
Benidoleig,2016,1117
Benidoleig,2015,1196
Benidoleig,2014,1189
Benidoleig,2013,1333
Benidoleig,2012,1315
Benidoleig,2011,1305
Benidoleig,2010,1261
Benidoleig,2009,1275
Benidoleig,2008,1221
Benidoleig,2007,1139
Benidoleig,2006,1113
Benidoleig,2005,1044
Benidoleig,2004,995
Benidoleig,2003,972
Benidoleig,2002,967
Benidoleig,2001,910
Benidoleig,2000,860
Benidoleig,1999,817
Benidoleig,1998,781
Benidoleig,1996,783
Benidorm,2025,77327
Benidorm,2024,74663
Benidorm,2023,72342
Benidorm,2022,69738
Benidorm,2021,69118
Benidorm,2020,70450
Benidorm,2019,68721
Benidorm,2018,67558
Benidorm,2017,66831
Benidorm,2016,66642
Benidorm,2015,69045
Benidorm,2014,69010
Benidorm,2013,73768
Benidorm,2012,72991
