Municipios	Periodo	Total
46 Valencia/València	1991	2.141.114
46 Valencia/València	1981	2.066.413
46 Valencia/València	1970	1.767.327
46 Valencia/València	1960	1.429.708
46 Valencia/València	1950	1.347.912
46 Valencia/València	1940	1.256.633
46 Valencia/València	1930	1.042.154
46 Valencia/València	1920	926.442
46 Valencia/València	1910	884.298
46 Valencia/València	1900	806.556
46001 Ademuz	1991	1.208
46001 Ademuz	1981	1.545
46001 Ademuz	1970	2.180
46001 Ademuz	1960	2.737
46001 Ademuz	1950	3.264
46001 Ademuz	1940	3.611
46001 Ademuz	1930	3.440
46001 Ademuz	1920	3.761
46001 Ademuz	1910	3.638
46001 Ademuz	1900	3.403
46002 Ador	1991	1.082
46002 Ador	1981	1.252
46002 Ador	1970	1.340
46002 Ador	1960	1.321
46002 Ador	1950	1.242
46002 Ador	1940	1.187
46002 Ador	1930	1.104
46002 Ador	1920	904
46002 Ador	1910	903
46002 Ador	1900	822
46004 Agullent	1991	2.026
46004 Agullent	1981	1.969
46004 Agullent	1970	1.615
46004 Agullent	1960	1.544
46004 Agullent	1950	1.359
46004 Agullent	1940	1.245
46004 Agullent	1930	1.193
46004 Agullent	1920	1.355
46004 Agullent	1910	1.341
46004 Agullent	1900	1.133
46042 Aielo de Malferit	1991	3.766
46042 Aielo de Malferit	1981	3.549
46042 Aielo de Malferit	1970	3.156
46042 Aielo de Malferit	1960	3.085
46042 Aielo de Malferit	1950	2.823
46042 Aielo de Malferit	1940	2.595
46042 Aielo de Malferit	1930	2.695
46042 Aielo de Malferit	1920	2.840
46042 Aielo de Malferit	1910	2.895
46042 Aielo de Malferit	1900	2.883
46043 Aielo de Rugat	1991	201
46043 Aielo de Rugat	1981	220
46043 Aielo de Rugat	1970	237
46043 Aielo de Rugat	1960	256
46043 Aielo de Rugat	1950	264
46043 Aielo de Rugat	1940	266
46043 Aielo de Rugat	1930	224
46043 Aielo de Rugat	1920	294
46043 Aielo de Rugat	1910	290
46043 Aielo de Rugat	1900	290
46005 Alaquàs	1991	24.107
46005 Alaquàs	1981	23.550
46005 Alaquàs	1970	19.639
46005 Alaquàs	1960	8.116
46005 Alaquàs	1950	4.332
46005 Alaquàs	1940	3.753
46005 Alaquàs	1930	3.276
46005 Alaquàs	1920	2.765
46005 Alaquàs	1910	2.672
46005 Alaquàs	1900	2.370
46006 Albaida	1991	5.862
46006 Albaida	1981	5.571
46006 Albaida	1970	4.971
46006 Albaida	1960	4.216
46006 Albaida	1950	3.983
46006 Albaida	1940	4.005
46006 Albaida	1930	4.027
46006 Albaida	1920	4.249
46006 Albaida	1910	4.127
46006 Albaida	1900	4.035
46007 Albal	1991	9.109
46007 Albal	1981	8.101
46007 Albal	1970	7.203
46007 Albal	1960	4.784
46007 Albal	1950	4.069
46007 Albal	1940	3.547
46007 Albal	1930	3.100
46007 Albal	1920	2.673
46007 Albal	1910	2.373
46007 Albal	1900	2.293
46008 Albalat de la Ribera	1991	3.421
46008 Albalat de la Ribera	1981	3.570
46008 Albalat de la Ribera	1970	3.551
46008 Albalat de la Ribera	1960	3.354
46008 Albalat de la Ribera	1950	3.342
46008 Albalat de la Ribera	1940	3.180
46008 Albalat de la Ribera	1930	2.990
46008 Albalat de la Ribera	1920	2.928
46008 Albalat de la Ribera	1910	2.850
46008 Albalat de la Ribera	1900	2.625
46009 Albalat dels Sorells	1991	3.515
46009 Albalat dels Sorells	1981	3.608
46009 Albalat dels Sorells	1970	3.063
46009 Albalat dels Sorells	1960	2.447
46009 Albalat dels Sorells	1950	1.851
46009 Albalat dels Sorells	1940	1.835
46009 Albalat dels Sorells	1930	1.693
46009 Albalat dels Sorells	1920	1.634
46009 Albalat dels Sorells	1910	1.500
46009 Albalat dels Sorells	1900	1.198
46010 Albalat dels Tarongers	1991	559
46010 Albalat dels Tarongers	1981	559
46010 Albalat dels Tarongers	1970	629
46010 Albalat dels Tarongers	1960	650
46010 Albalat dels Tarongers	1950	713
46010 Albalat dels Tarongers	1940	754
46010 Albalat dels Tarongers	1930	868
46010 Albalat dels Tarongers	1920	810
46010 Albalat dels Tarongers	1910	923
46010 Albalat dels Tarongers	1900	857
46011 Alberic	1991	8.587
46011 Alberic	1981	8.836
46011 Alberic	1970	8.509
46011 Alberic	1960	7.945
46011 Alberic	1950	7.451
46011 Alberic	1940	7.078
46011 Alberic	1930	6.732
46011 Alberic	1920	6.573
46011 Alberic	1910	6.433
46011 Alberic	1900	5.792
46012 Alborache	1991	859
46012 Alborache	1981	768
46012 Alborache	1970	821
46012 Alborache	1960	914
46012 Alborache	1950	1.000
46012 Alborache	1940	981
46012 Alborache	1930	950
46012 Alborache	1920	1.017
46012 Alborache	1910	1.107
46012 Alborache	1900	1.244
46013 Alboraia/Alboraya	1991	11.687
46013 Alboraia/Alboraya	1981	10.727
46013 Alboraia/Alboraya	1970	9.126
46013 Alboraia/Alboraya	1960	8.073
46013 Alboraia/Alboraya	1950	6.885
46013 Alboraia/Alboraya	1940	6.749
46013 Alboraia/Alboraya	1930	6.124
46013 Alboraia/Alboraya	1920	5.712
46013 Alboraia/Alboraya	1910	4.807
46013 Alboraia/Alboraya	1900	4.700
46014 Albuixech	1991	2.963
46014 Albuixech	1981	2.974
46014 Albuixech	1970	2.641
46014 Albuixech	1960	2.407
46014 Albuixech	1950	2.310
46014 Albuixech	1940	2.301
46014 Albuixech	1930	2.248
46014 Albuixech	1920	2.047
46014 Albuixech	1910	1.924
46014 Albuixech	1900	1.514
46016 Alcàntera de Xúquer	1991	1.483
46016 Alcàntera de Xúquer	1981	1.418
46016 Alcàntera de Xúquer	1970	1.231
46016 Alcàntera de Xúquer	1960	1.211
46016 Alcàntera de Xúquer	1950	1.129
46016 Alcàntera de Xúquer	1940	1.001
46016 Alcàntera de Xúquer	1930	1.214
46016 Alcàntera de Xúquer	1920	1.128
46016 Alcàntera de Xúquer	1910	1.118
46016 Alcàntera de Xúquer	1900	921
46015 Alcàsser	1991	7.191
46015 Alcàsser	1981	6.555
46015 Alcàsser	1970	5.449
46015 Alcàsser	1960	4.679
46015 Alcàsser	1950	4.473
46015 Alcàsser	1940	4.368
46015 Alcàsser	1930	4.055
46015 Alcàsser	1920	3.530
46015 Alcàsser	1910	3.411
46015 Alcàsser	1900	3.200
46018 Alcublas	1991	852
46018 Alcublas	1981	988
46018 Alcublas	1970	1.119
46018 Alcublas	1960	1.486
46018 Alcublas	1950	1.822
46018 Alcublas	1940	1.981
46018 Alcublas	1930	2.094
46018 Alcublas	1920	2.714
46018 Alcublas	1910	2.763
46018 Alcublas	1900	2.775
46020 Alcúdia de Crespins, l'	1991	4.112
46020 Alcúdia de Crespins, l'	1981	4.081
46020 Alcúdia de Crespins, l'	1970	3.724
46020 Alcúdia de Crespins, l'	1960	2.544
46020 Alcúdia de Crespins, l'	1950	2.176
46020 Alcúdia de Crespins, l'	1940	2.092
46020 Alcúdia de Crespins, l'	1930	1.923
46020 Alcúdia de Crespins, l'	1920	1.613
46020 Alcúdia de Crespins, l'	1910	1.669
46020 Alcúdia de Crespins, l'	1900	1.398
46019 Alcúdia, l'	1991	9.988
46019 Alcúdia, l'	1981	10.016
46019 Alcúdia, l'	1970	8.151
46019 Alcúdia, l'	1960	6.855
46019 Alcúdia, l'	1950	6.265
46019 Alcúdia, l'	1940	5.621
46019 Alcúdia, l'	1930	5.062
46019 Alcúdia, l'	1920	4.242
46019 Alcúdia, l'	1910	4.180
46019 Alcúdia, l'	1900	3.312
46021 Aldaia	1991	22.350
46021 Aldaia	1981	20.800
46021 Aldaia	1970	16.157
46021 Aldaia	1960	9.579
46021 Aldaia	1950	6.382
46021 Aldaia	1940	4.570
46021 Aldaia	1930	3.974
46021 Aldaia	1920	3.423
46021 Aldaia	1910	3.236
46021 Aldaia	1900	2.906
46022 Alfafar	1991	19.996
46022 Alfafar	1981	20.195
46022 Alfafar	1970	13.093
46022 Alfafar	1960	4.394
46022 Alfafar	1950	4.126
46022 Alfafar	1940	3.983
46022 Alfafar	1930	3.531
46022 Alfafar	1920	3.241
46022 Alfafar	1910	2.934
46022 Alfafar	1900	2.552
46024 Alfara de la Baronia	1991	527
46024 Alfara de la Baronia	1981	568
46024 Alfara de la Baronia	1970	659
46024 Alfara de la Baronia	1960	641
46024 Alfara de la Baronia	1950	608
46024 Alfara de la Baronia	1940	575
46024 Alfara de la Baronia	1930	589
46024 Alfara de la Baronia	1920	571
46024 Alfara de la Baronia	1910	621
46024 Alfara de la Baronia	1900	638
46025 Alfara del Patriarca	1991	2.818
46025 Alfara del Patriarca	1981	2.851
46025 Alfara del Patriarca	1970	2.777
46025 Alfara del Patriarca	1960	2.508
46025 Alfara del Patriarca	1950	2.349
46025 Alfara del Patriarca	1940	2.272
46025 Alfara del Patriarca	1930	2.230
46025 Alfara del Patriarca	1920	1.810
46025 Alfara del Patriarca	1910	1.575
46025 Alfara del Patriarca	1900	1.342
46026 Alfarp	1991	1.333
46026 Alfarp	1981	1.239
46026 Alfarp	1970	1.229
46026 Alfarp	1960	1.216
46026 Alfarp	1950	1.390
46026 Alfarp	1940	1.371
46026 Alfarp	1930	1.271
46026 Alfarp	1920	1.166
46026 Alfarp	1910	1.079
46026 Alfarp	1900	1.089
46027 Alfarrasí	1991	1.204
46027 Alfarrasí	1981	1.182
46027 Alfarrasí	1970	1.104
46027 Alfarrasí	1960	841
46027 Alfarrasí	1950	775
46027 Alfarrasí	1940	748
46027 Alfarrasí	1930	729
46027 Alfarrasí	1920	675
46027 Alfarrasí	1910	694
46027 Alfarrasí	1900	686
46023 Alfauir	1991	291
46023 Alfauir	1981	334
46023 Alfauir	1970	397
46023 Alfauir	1960	434
46023 Alfauir	1950	440
46023 Alfauir	1940	455
46023 Alfauir	1930	373
46023 Alfauir	1920	439
46023 Alfauir	1910	486
46023 Alfauir	1900	385
46028 Algar de Palancia	1991	399
46028 Algar de Palancia	1981	438
46028 Algar de Palancia	1970	494
46028 Algar de Palancia	1960	551
46028 Algar de Palancia	1950	628
46028 Algar de Palancia	1940	607
46028 Algar de Palancia	1930	606
46028 Algar de Palancia	1920	603
46028 Algar de Palancia	1910	732
46028 Algar de Palancia	1900	765
46029 Algemesí	1991	25.044
46029 Algemesí	1981	24.552
46029 Algemesí	1970	22.123
46029 Algemesí	1960	19.057
46029 Algemesí	1950	17.849
46029 Algemesí	1940	17.373
46029 Algemesí	1930	14.744
46029 Algemesí	1920	11.590
46029 Algemesí	1910	10.877
46029 Algemesí	1900	8.127
46030 Algímia d'Alfara	1991	867
46030 Algímia d'Alfara	1981	910
46030 Algímia d'Alfara	1970	898
46030 Algímia d'Alfara	1960	867
46030 Algímia d'Alfara	1950	942
46030 Algímia d'Alfara	1940	948
46030 Algímia d'Alfara	1930	1.009
46030 Algímia d'Alfara	1920	941
46030 Algímia d'Alfara	1910	998
46030 Algímia d'Alfara	1900	957
46031 Alginet	1991	11.635
46031 Alginet	1981	11.425
46031 Alginet	1970	10.040
46031 Alginet	1960	8.421
46031 Alginet	1950	7.359
46031 Alginet	1940	7.339
46031 Alginet	1930	6.147
46031 Alginet	1920	6.138
46031 Alginet	1910	6.152
46031 Alginet	1900	5.020
46032 Almàssera	1991	5.396
46032 Almàssera	1981	5.482
46032 Almàssera	1970	4.713
46032 Almàssera	1960	2.965
46032 Almàssera	1950	2.729
46032 Almàssera	1940	2.625
46032 Almàssera	1930	2.335
46032 Almàssera	1920	2.261
46032 Almàssera	1910	1.956
46032 Almàssera	1900	1.675
46033 Almiserà	1991	197
46033 Almiserà	1981	225
46033 Almiserà	1970	295
46033 Almiserà	1960	307
46033 Almiserà	1950	295
46033 Almiserà	1940	296
46033 Almiserà	1930	349
46033 Almiserà	1920	309
46033 Almiserà	1910	307
46033 Almiserà	1900	329
46034 Almoines	1991	1.769
46034 Almoines	1981	1.897
46034 Almoines	1970	1.982
46034 Almoines	1960	1.707
46034 Almoines	1950	1.646
46034 Almoines	1940	1.604
46034 Almoines	1930	1.362
46034 Almoines	1920	1.257
46034 Almoines	1910	961
46034 Almoines	1900	960
46035 Almussafes	1991	6.335
46035 Almussafes	1981	5.017
46035 Almussafes	1970	3.720
46035 Almussafes	1960	3.448
46035 Almussafes	1950	3.359
46035 Almussafes	1940	3.162
46035 Almussafes	1930	2.841
46035 Almussafes	1920	2.822
46035 Almussafes	1910	2.602
46035 Almussafes	1900	2.267
46036 Alpuente	1991	1.155
46036 Alpuente	1981	1.440
46036 Alpuente	1970	1.869
46036 Alpuente	1960	2.144
46036 Alpuente	1950	2.420
46036 Alpuente	1940	2.543
46036 Alpuente	1930	2.493
46036 Alpuente	1920	2.745
46036 Alpuente	1910	3.154
46036 Alpuente	1900	3.070
46037 Alqueria de la Comtessa, l'	1991	1.547
46037 Alqueria de la Comtessa, l'	1981	1.697
46037 Alqueria de la Comtessa, l'	1970	1.601
46037 Alqueria de la Comtessa, l'	1960	1.529
46037 Alqueria de la Comtessa, l'	1950	1.554
46037 Alqueria de la Comtessa, l'	1940	1.642
46037 Alqueria de la Comtessa, l'	1930	1.598
46037 Alqueria de la Comtessa, l'	1920	1.600
46037 Alqueria de la Comtessa, l'	1910	1.472
46037 Alqueria de la Comtessa, l'	1900	1.352
46017 Alzira	1991	40.055
46017 Alzira	1981	37.446
46017 Alzira	1970	32.876
46017 Alzira	1960	26.669
46017 Alzira	1950	24.935
46017 Alzira	1940	24.518
46017 Alzira	1930	21.232
46017 Alzira	1920	20.839
46017 Alzira	1910	22.657
46017 Alzira	1900	20.572
46038 Andilla	1991	184
46038 Andilla	1981	167
46038 Andilla	1970	348
46038 Andilla	1960	728
46038 Andilla	1950	952
46038 Andilla	1940	875
46038 Andilla	1930	1.129
46038 Andilla	1920	1.308
46038 Andilla	1910	1.457
46038 Andilla	1900	1.439
46039 Anna	1991	2.664
46039 Anna	1981	2.548
46039 Anna	1970	2.426
46039 Anna	1960	2.546
46039 Anna	1950	2.634
46039 Anna	1940	2.472
46039 Anna	1930	2.227
46039 Anna	1920	2.288
46039 Anna	1910	2.230
46039 Anna	1900	2.111
46040 Antella	1991	1.589
46040 Antella	1981	1.632
46040 Antella	1970	1.797
46040 Antella	1960	2.175
46040 Antella	1950	1.864
46040 Antella	1940	1.898
46040 Antella	1930	1.809
46040 Antella	1920	1.724
46040 Antella	1910	1.543
46040 Antella	1900	1.421
46041 Aras de los Olmos	1991	407
46041 Aras de los Olmos	1981	536
46041 Aras de los Olmos	1970	752
46041 Aras de los Olmos	1960	1.163
46041 Aras de los Olmos	1950	1.363
46041 Aras de los Olmos	1940	1.377
46041 Aras de los Olmos	1930	1.231
46041 Aras de los Olmos	1920	1.291
46041 Aras de los Olmos	1910	1.337
46041 Aras de los Olmos	1900	1.257
46003 Atzeneta d'Albaida	1991	1.231
46003 Atzeneta d'Albaida	1981	1.355
46003 Atzeneta d'Albaida	1970	1.164
46003 Atzeneta d'Albaida	1960	1.157
46003 Atzeneta d'Albaida	1950	1.209
46003 Atzeneta d'Albaida	1940	1.219
46003 Atzeneta d'Albaida	1930	1.257
46003 Atzeneta d'Albaida	1920	998
46003 Atzeneta d'Albaida	1910	990
46003 Atzeneta d'Albaida	1900	993
46044 Ayora	1991	5.402
46044 Ayora	1981	6.083
46044 Ayora	1970	5.691
46044 Ayora	1960	6.412
46044 Ayora	1950	6.870
46044 Ayora	1940	6.634
46044 Ayora	1930	6.552
46044 Ayora	1920	6.638
46044 Ayora	1910	6.460
46044 Ayora	1900	4.980
46046 Barx	1991	996
46046 Barx	1981	967
46046 Barx	1970	880
46046 Barx	1960	990
46046 Barx	1950	976
46046 Barx	1940	969
46046 Barx	1930	838
46046 Barx	1920	728
46046 Barx	1910	646
46046 Barx	1900	489
46045 Barxeta	1991	1.593
46045 Barxeta	1981	1.513
46045 Barxeta	1970	1.446
46045 Barxeta	1960	1.507
46045 Barxeta	1950	1.508
46045 Barxeta	1940	1.373
46045 Barxeta	1930	1.500
46045 Barxeta	1920	1.272
46045 Barxeta	1910	1.224
46045 Barxeta	1900	1.121
46047 Bèlgida	1991	663
46047 Bèlgida	1981	681
46047 Bèlgida	1970	737
46047 Bèlgida	1960	772
46047 Bèlgida	1950	818
46047 Bèlgida	1940	779
46047 Bèlgida	1930	839
46047 Bèlgida	1920	968
46047 Bèlgida	1910	953
46047 Bèlgida	1900	1.053
46048 Bellreguard	1991	3.666
46048 Bellreguard	1981	3.740
46048 Bellreguard	1970	3.545
46048 Bellreguard	1960	3.259
46048 Bellreguard	1950	3.128
46048 Bellreguard	1940	2.931
46048 Bellreguard	1930	2.880
46048 Bellreguard	1920	2.251
46048 Bellreguard	1910	2.484
46048 Bellreguard	1900	2.476
46049 Bellús	1991	413
46049 Bellús	1981	407
46049 Bellús	1970	421
46049 Bellús	1960	422
46049 Bellús	1950	385
46049 Bellús	1940	359
46049 Bellús	1930	377
46049 Bellús	1920	368
46049 Bellús	1910	350
46049 Bellús	1900	325
46050 Benagéber	1991	109
46050 Benagéber	1981	135
46050 Benagéber	1970	426
46050 Benagéber	1960	517
46050 Benagéber	1950	1.401
46050 Benagéber	1940	746
46050 Benagéber	1930	564
46050 Benagéber	1920	685
46050 Benagéber	1910	656
46050 Benagéber	1900	636
46051 Benaguasil	1991	8.744
46051 Benaguasil	1981	8.534
46051 Benaguasil	1970	8.170
46051 Benaguasil	1960	7.690
46051 Benaguasil	1950	8.015
46051 Benaguasil	1940	7.885
46051 Benaguasil	1930	6.623
46051 Benaguasil	1920	6.433
46051 Benaguasil	1910	6.114
46051 Benaguasil	1900	5.807
46052 Benavites	1991	657
46052 Benavites	1981	666
46052 Benavites	1970	669
46052 Benavites	1960	596
46052 Benavites	1950	573
46052 Benavites	1940	572
46052 Benavites	1930	576
46052 Benavites	1920	558
46052 Benavites	1910	512
46052 Benavites	1900	455
46053 Beneixida	1991	378
46053 Beneixida	1981	600
46053 Beneixida	1970	651
46053 Beneixida	1960	585
46053 Beneixida	1950	612
46053 Beneixida	1940	589
46053 Beneixida	1930	547
46053 Beneixida	1920	498
46053 Beneixida	1910	501
46053 Beneixida	1900	476
46054 Benetússer	1991	13.891
46054 Benetússer	1981	13.488
46054 Benetússer	1970	10.062
46054 Benetússer	1960	5.907
46054 Benetússer	1950	3.954
46054 Benetússer	1940	3.436
46054 Benetússer	1930	2.517
46054 Benetússer	1920	1.421
46054 Benetússer	1910	1.216
46054 Benetússer	1900	996
46055 Beniarjó	1991	1.105
46055 Beniarjó	1981	1.291
46055 Beniarjó	1970	1.524
46055 Beniarjó	1960	1.633
46055 Beniarjó	1950	1.363
46055 Beniarjó	1940	1.451
46055 Beniarjó	1930	1.322
46055 Beniarjó	1920	1.229
46055 Beniarjó	1910	969
46055 Beniarjó	1900	984
46056 Beniatjar	1991	251
46056 Beniatjar	1981	279
46056 Beniatjar	1970	312
46056 Beniatjar	1960	354
46056 Beniatjar	1950	421
46056 Beniatjar	1940	410
46056 Beniatjar	1930	418
46056 Beniatjar	1920	450
46056 Beniatjar	1910	519
46056 Beniatjar	1900	560
46057 Benicolet	1991	477
46057 Benicolet	1981	479
46057 Benicolet	1970	522
46057 Benicolet	1960	542
46057 Benicolet	1950	553
46057 Benicolet	1940	558
46057 Benicolet	1930	546
46057 Benicolet	1920	579
46057 Benicolet	1910	522
46057 Benicolet	1900	592
46060 Benifaió	1991	11.850
46060 Benifaió	1981	11.849
46060 Benifaió	1970	10.183
46060 Benifaió	1960	8.095
46060 Benifaió	1950	7.629
46060 Benifaió	1940	7.213
46060 Benifaió	1930	6.551
46060 Benifaió	1920	6.918
46060 Benifaió	1910	5.031
46060 Benifaió	1900	4.267
46059 Benifairó de la Valldigna	1991	1.666
46059 Benifairó de la Valldigna	1981	1.567
46059 Benifairó de la Valldigna	1970	1.641
46059 Benifairó de la Valldigna	1960	1.529
46059 Benifairó de la Valldigna	1950	1.567
46059 Benifairó de la Valldigna	1940	1.509
46059 Benifairó de la Valldigna	1930	1.403
46059 Benifairó de la Valldigna	1920	1.373
46059 Benifairó de la Valldigna	1910	1.451
46059 Benifairó de la Valldigna	1900	1.331
46058 Benifairó de les Valls	1991	1.940
46058 Benifairó de les Valls	1981	1.940
46058 Benifairó de les Valls	1970	1.742
46058 Benifairó de les Valls	1960	1.514
46058 Benifairó de les Valls	1950	1.367
46058 Benifairó de les Valls	1940	1.384
46058 Benifairó de les Valls	1930	1.161
46058 Benifairó de les Valls	1920	978
46058 Benifairó de les Valls	1910	944
46058 Benifairó de les Valls	1900	""
46061 Beniflá	1991	153
46061 Beniflá	1981	164
46061 Beniflá	1970	185
46061 Beniflá	1960	194
46061 Beniflá	1950	165
46061 Beniflá	1940	188
46061 Beniflá	1930	211
46061 Beniflá	1920	159
46061 Beniflá	1910	194
46061 Beniflá	1900	158
46062 Benigànim	1991	5.326
46062 Benigànim	1981	5.077
46062 Benigànim	1970	4.476
46062 Benigànim	1960	3.994
46062 Benigànim	1950	3.560
46062 Benigànim	1940	3.662
46062 Benigànim	1930	3.583
46062 Benigànim	1920	3.398
46062 Benigànim	1910	3.613
46062 Benigànim	1900	3.492
46063 Benimodo	1991	1.722
46063 Benimodo	1981	1.728
46063 Benimodo	1970	1.707
46063 Benimodo	1960	1.536
46063 Benimodo	1950	1.631
46063 Benimodo	1940	1.412
46063 Benimodo	1930	1.221
46063 Benimodo	1920	1.166
46063 Benimodo	1910	1.221
46063 Benimodo	1900	1.157
46064 Benimuslem	1991	572
46064 Benimuslem	1981	562
46064 Benimuslem	1970	604
46064 Benimuslem	1960	662
46064 Benimuslem	1950	621
46064 Benimuslem	1940	579
46064 Benimuslem	1930	462
46064 Benimuslem	1920	422
46064 Benimuslem	1910	432
46064 Benimuslem	1900	398
46065 Beniparrell	1991	1.366
46065 Beniparrell	1981	1.321
46065 Beniparrell	1970	1.044
