Municipios	Periodo	Total
46065 Beniparrell	1960	1.016
46065 Beniparrell	1950	901
46065 Beniparrell	1940	819
46065 Beniparrell	1930	748
46065 Beniparrell	1920	683
46065 Beniparrell	1910	581
46065 Beniparrell	1900	503
46066 Benirredrà	1991	901
46066 Benirredrà	1981	848
46066 Benirredrà	1970	950
46066 Benirredrà	1960	938
46066 Benirredrà	1950	816
46066 Benirredrà	1940	834
46066 Benirredrà	1930	1.002
46066 Benirredrà	1920	651
46066 Benirredrà	1910	681
46066 Benirredrà	1900	563
46067 Benissanó	1991	1.643
46067 Benissanó	1981	1.611
46067 Benissanó	1970	1.347
46067 Benissanó	1960	1.204
46067 Benissanó	1950	1.283
46067 Benissanó	1940	1.267
46067 Benissanó	1930	1.112
46067 Benissanó	1920	965
46067 Benissanó	1910	984
46067 Benissanó	1900	997
46068 Benissoda	1991	297
46068 Benissoda	1981	276
46068 Benissoda	1970	278
46068 Benissoda	1960	289
46068 Benissoda	1950	276
46068 Benissoda	1940	273
46068 Benissoda	1930	285
46068 Benissoda	1920	311
46068 Benissoda	1910	344
46068 Benissoda	1900	321
46069 Benissuera	1991	205
46069 Benissuera	1981	221
46069 Benissuera	1970	238
46069 Benissuera	1960	242
46069 Benissuera	1950	253
46069 Benissuera	1940	244
46069 Benissuera	1930	242
46069 Benissuera	1920	293
46069 Benissuera	1910	200
46069 Benissuera	1900	299
46070 Bétera	1991	9.717
46070 Bétera	1981	8.827
46070 Bétera	1970	8.046
46070 Bétera	1960	7.114
46070 Bétera	1950	6.624
46070 Bétera	1940	7.228
46070 Bétera	1930	4.415
46070 Bétera	1920	3.893
46070 Bétera	1910	3.248
46070 Bétera	1900	2.855
46071 Bicorp	1991	693
46071 Bicorp	1981	762
46071 Bicorp	1970	837
46071 Bicorp	1960	1.083
46071 Bicorp	1950	1.194
46071 Bicorp	1940	1.294
46071 Bicorp	1930	1.246
46071 Bicorp	1920	994
46071 Bicorp	1910	988
46071 Bicorp	1900	925
46072 Bocairent	1991	4.607
46072 Bocairent	1981	4.881
46072 Bocairent	1970	4.584
46072 Bocairent	1960	4.573
46072 Bocairent	1950	3.961
46072 Bocairent	1940	3.603
46072 Bocairent	1930	3.504
46072 Bocairent	1920	3.849
46072 Bocairent	1910	4.175
46072 Bocairent	1900	3.971
46073 Bolbaite	1991	1.365
46073 Bolbaite	1981	1.312
46073 Bolbaite	1970	1.364
46073 Bolbaite	1960	1.648
46073 Bolbaite	1950	1.807
46073 Bolbaite	1940	1.617
46073 Bolbaite	1930	1.602
46073 Bolbaite	1920	1.300
46073 Bolbaite	1910	1.270
46073 Bolbaite	1900	1.620
46074 Bonrepòs i Mirambell	1991	2.536
46074 Bonrepòs i Mirambell	1981	2.701
46074 Bonrepòs i Mirambell	1970	1.754
46074 Bonrepòs i Mirambell	1960	1.613
46074 Bonrepòs i Mirambell	1950	1.308
46074 Bonrepòs i Mirambell	1940	1.361
46074 Bonrepòs i Mirambell	1930	1.010
46074 Bonrepòs i Mirambell	1920	820
46074 Bonrepòs i Mirambell	1910	727
46074 Bonrepòs i Mirambell	1900	643
46075 Bufali	1991	214
46075 Bufali	1981	287
46075 Bufali	1970	273
46075 Bufali	1960	313
46075 Bufali	1950	288
46075 Bufali	1940	262
46075 Bufali	1930	259
46075 Bufali	1920	275
46075 Bufali	1910	335
46075 Bufali	1900	304
46076 Bugarra	1991	878
46076 Bugarra	1981	933
46076 Bugarra	1970	970
46076 Bugarra	1960	1.178
46076 Bugarra	1950	1.324
46076 Bugarra	1940	1.251
46076 Bugarra	1930	1.306
46076 Bugarra	1920	1.479
46076 Bugarra	1910	1.579
46076 Bugarra	1900	1.404
46077 Buñol	1991	9.076
46077 Buñol	1981	9.087
46077 Buñol	1970	7.851
46077 Buñol	1960	7.215
46077 Buñol	1950	6.419
46077 Buñol	1940	6.011
46077 Buñol	1930	5.294
46077 Buñol	1920	4.773
46077 Buñol	1910	4.747
46077 Buñol	1900	4.832
46078 Burjassot	1991	34.595
46078 Burjassot	1981	35.583
46078 Burjassot	1970	23.283
46078 Burjassot	1960	17.624
46078 Burjassot	1950	12.134
46078 Burjassot	1940	11.235
46078 Burjassot	1930	8.538
46078 Burjassot	1920	6.532
46078 Burjassot	1910	5.101
46078 Burjassot	1900	4.009
46079 Calles	1991	404
46079 Calles	1981	420
46079 Calles	1970	483
46079 Calles	1960	928
46079 Calles	1950	1.045
46079 Calles	1940	1.118
46079 Calles	1930	1.041
46079 Calles	1920	1.184
46079 Calles	1910	1.279
46079 Calles	1900	1.092
46080 Camporrobles	1991	1.414
46080 Camporrobles	1981	1.540
46080 Camporrobles	1970	1.909
46080 Camporrobles	1960	2.143
46080 Camporrobles	1950	2.514
46080 Camporrobles	1940	2.416
46080 Camporrobles	1930	2.423
46080 Camporrobles	1920	2.263
46080 Camporrobles	1910	2.065
46080 Camporrobles	1900	1.960
46081 Canals	1991	12.185
46081 Canals	1981	11.151
46081 Canals	1970	9.080
46081 Canals	1960	7.350
46081 Canals	1950	6.176
46081 Canals	1940	5.821
46081 Canals	1930	5.261
46081 Canals	1920	4.967
46081 Canals	1910	4.857
46081 Canals	1900	4.695
46082 Canet d'En Berenguer	1991	1.539
46082 Canet d'En Berenguer	1981	1.296
46082 Canet d'En Berenguer	1970	1.127
46082 Canet d'En Berenguer	1960	1.208
46082 Canet d'En Berenguer	1950	1.152
46082 Canet d'En Berenguer	1940	1.072
46082 Canet d'En Berenguer	1930	1.178
46082 Canet d'En Berenguer	1920	798
46082 Canet d'En Berenguer	1910	778
46082 Canet d'En Berenguer	1900	630
46083 Carcaixent	1991	20.062
46083 Carcaixent	1981	22.164
46083 Carcaixent	1970	18.971
46083 Carcaixent	1960	17.937
46083 Carcaixent	1950	17.216
46083 Carcaixent	1940	17.846
46083 Carcaixent	1930	15.393
46083 Carcaixent	1920	13.834
46083 Carcaixent	1910	13.520
46083 Carcaixent	1900	12.262
46084 Càrcer	1991	1.998
46084 Càrcer	1981	2.034
46084 Càrcer	1970	2.107
46084 Càrcer	1960	2.008
46084 Càrcer	1950	1.955
46084 Càrcer	1940	1.860
46084 Càrcer	1930	1.392
46084 Càrcer	1920	1.180
46084 Càrcer	1910	1.210
46084 Càrcer	1900	979
46085 Carlet	1991	14.076
46085 Carlet	1981	13.119
46085 Carlet	1970	11.742
46085 Carlet	1960	9.554
46085 Carlet	1950	8.540
46085 Carlet	1940	7.845
46085 Carlet	1930	6.852
46085 Carlet	1920	5.880
46085 Carlet	1910	6.363
46085 Carlet	1900	6.199
46086 Carrícola	1991	63
46086 Carrícola	1981	87
46086 Carrícola	1970	82
46086 Carrícola	1960	106
46086 Carrícola	1950	119
46086 Carrícola	1940	106
46086 Carrícola	1930	129
46086 Carrícola	1920	166
46086 Carrícola	1910	191
46086 Carrícola	1900	193
46087 Casas Altas	1991	153
46087 Casas Altas	1981	214
46087 Casas Altas	1970	253
46087 Casas Altas	1960	479
46087 Casas Altas	1950	646
46087 Casas Altas	1940	612
46087 Casas Altas	1930	721
46087 Casas Altas	1920	702
46087 Casas Altas	1910	619
46087 Casas Altas	1900	703
46088 Casas Bajas	1991	297
46088 Casas Bajas	1981	437
46088 Casas Bajas	1970	583
46088 Casas Bajas	1960	855
46088 Casas Bajas	1950	1.040
46088 Casas Bajas	1940	1.138
46088 Casas Bajas	1930	1.238
46088 Casas Bajas	1920	1.169
46088 Casas Bajas	1910	1.252
46088 Casas Bajas	1900	1.214
46089 Casinos	1991	2.262
46089 Casinos	1981	2.222
46089 Casinos	1970	2.194
46089 Casinos	1960	1.978
46089 Casinos	1950	2.120
46089 Casinos	1940	1.975
46089 Casinos	1930	2.127
46089 Casinos	1920	2.240
46089 Casinos	1910	2.002
46089 Casinos	1900	1.794
46090 Castelló de Rugat	1991	2.059
46090 Castelló de Rugat	1981	2.077
46090 Castelló de Rugat	1970	1.947
46090 Castelló de Rugat	1960	1.671
46090 Castelló de Rugat	1950	1.521
46090 Castelló de Rugat	1940	1.532
46090 Castelló de Rugat	1930	1.516
46090 Castelló de Rugat	1920	1.473
46090 Castelló de Rugat	1910	1.396
46090 Castelló de Rugat	1900	1.499
46091 Castellonet de la Conquesta	1991	89
46091 Castellonet de la Conquesta	1981	97
46091 Castellonet de la Conquesta	1970	93
46091 Castellonet de la Conquesta	1960	144
46091 Castellonet de la Conquesta	1950	135
46091 Castellonet de la Conquesta	1940	149
46091 Castellonet de la Conquesta	1930	136
46091 Castellonet de la Conquesta	1920	192
46091 Castellonet de la Conquesta	1910	192
46091 Castellonet de la Conquesta	1900	240
46092 Castielfabib	1991	642
46092 Castielfabib	1981	782
46092 Castielfabib	1970	1.067
46092 Castielfabib	1960	1.414
46092 Castielfabib	1950	1.812
46092 Castielfabib	1940	2.097
46092 Castielfabib	1930	1.798
46092 Castielfabib	1920	2.028
46092 Castielfabib	1910	2.244
46092 Castielfabib	1900	2.393
46093 Catadau	1991	2.170
46093 Catadau	1981	2.006
46093 Catadau	1970	1.847
46093 Catadau	1960	1.732
46093 Catadau	1950	1.928
46093 Catadau	1940	1.880
46093 Catadau	1930	1.805
46093 Catadau	1920	1.828
46093 Catadau	1910	1.886
46093 Catadau	1900	1.839
46094 Catarroja	1991	20.157
46094 Catarroja	1981	20.195
46094 Catarroja	1970	15.703
46094 Catarroja	1960	11.680
46094 Catarroja	1950	11.204
46094 Catarroja	1940	10.437
46094 Catarroja	1930	9.056
46094 Catarroja	1920	8.308
46094 Catarroja	1910	7.977
46094 Catarroja	1900	7.043
46095 Caudete de las Fuentes	1991	864
46095 Caudete de las Fuentes	1981	1.074
46095 Caudete de las Fuentes	1970	1.145
46095 Caudete de las Fuentes	1960	1.375
46095 Caudete de las Fuentes	1950	1.638
46095 Caudete de las Fuentes	1940	1.534
46095 Caudete de las Fuentes	1930	1.500
46095 Caudete de las Fuentes	1920	1.743
46095 Caudete de las Fuentes	1910	1.662
46095 Caudete de las Fuentes	1900	1.459
46096 Cerdà	1991	257
46096 Cerdà	1981	277
46096 Cerdà	1970	286
46096 Cerdà	1960	361
46096 Cerdà	1950	378
46096 Cerdà	1940	380
46096 Cerdà	1930	400
46096 Cerdà	1920	391
46096 Cerdà	1910	396
46096 Cerdà	1900	404
46107 Chella	1991	2.490
46107 Chella	1981	2.499
46107 Chella	1970	2.501
46107 Chella	1960	2.796
46107 Chella	1950	3.000
46107 Chella	1940	3.002
46107 Chella	1930	2.905
46107 Chella	1920	2.743
46107 Chella	1910	2.641
46107 Chella	1900	2.706
46106 Chelva	1991	2.060
46106 Chelva	1981	2.209
46106 Chelva	1970	3.181
46106 Chelva	1960	3.407
46106 Chelva	1950	3.994
46106 Chelva	1940	4.400
46106 Chelva	1930	4.172
46106 Chelva	1920	5.484
46106 Chelva	1910	5.290
46106 Chelva	1900	5.218
46108 Chera	1991	622
46108 Chera	1981	633
46108 Chera	1970	806
46108 Chera	1960	941
46108 Chera	1950	1.150
46108 Chera	1940	1.099
46108 Chera	1930	1.019
46108 Chera	1920	1.020
46108 Chera	1910	1.203
46108 Chera	1900	981
46109 Cheste	1991	6.726
46109 Cheste	1981	7.424
46109 Cheste	1970	5.966
46109 Cheste	1960	5.221
46109 Cheste	1950	5.210
46109 Cheste	1940	5.100
46109 Cheste	1930	5.101
46109 Cheste	1920	6.110
46109 Cheste	1910	5.826
46109 Cheste	1900	6.039
46111 Chiva	1991	7.562
46111 Chiva	1981	6.421
46111 Chiva	1970	5.394
46111 Chiva	1960	4.326
46111 Chiva	1950	4.403
46111 Chiva	1940	4.747
46111 Chiva	1930	4.542
46111 Chiva	1920	4.843
46111 Chiva	1910	4.816
46111 Chiva	1900	4.975
46112 Chulilla	1991	675
46112 Chulilla	1981	692
46112 Chulilla	1970	871
46112 Chulilla	1960	1.152
46112 Chulilla	1950	1.435
46112 Chulilla	1940	1.350
46112 Chulilla	1930	1.377
46112 Chulilla	1920	1.530
46112 Chulilla	1910	1.474
46112 Chulilla	1900	1.619
46097 Cofrentes	1991	815
46097 Cofrentes	1981	1.124
46097 Cofrentes	1970	966
46097 Cofrentes	1960	1.277
46097 Cofrentes	1950	2.829
46097 Cofrentes	1940	1.677
46097 Cofrentes	1930	1.590
46097 Cofrentes	1920	1.821
46097 Cofrentes	1910	1.890
46097 Cofrentes	1900	1.644
46098 Corbera	1991	3.116
46098 Corbera	1981	3.148
46098 Corbera	1970	3.223
46098 Corbera	1960	3.274
46098 Corbera	1950	3.106
46098 Corbera	1940	2.963
46098 Corbera	1930	2.649
46098 Corbera	1920	2.402
46098 Corbera	1910	2.333
46098 Corbera	1900	2.110
46099 Cortes de Pallás	1991	656
46099 Cortes de Pallás	1981	643
46099 Cortes de Pallás	1970	1.068
46099 Cortes de Pallás	1960	1.703
46099 Cortes de Pallás	1950	2.040
46099 Cortes de Pallás	1940	2.165
46099 Cortes de Pallás	1930	2.336
46099 Cortes de Pallás	1920	2.510
46099 Cortes de Pallás	1910	1.561
46099 Cortes de Pallás	1900	1.340
46100 Cotes	1991	378
46100 Cotes	1981	421
46100 Cotes	1970	461
46100 Cotes	1960	416
46100 Cotes	1950	407
46100 Cotes	1940	372
46100 Cotes	1930	260
46100 Cotes	1920	227
46100 Cotes	1910	246
46100 Cotes	1900	229
46105 Cullera	1991	19.984
46105 Cullera	1981	20.145
46105 Cullera	1970	15.738
46105 Cullera	1960	14.103
46105 Cullera	1950	14.831
46105 Cullera	1940	15.005
46105 Cullera	1930	13.335
46105 Cullera	1920	13.075
46105 Cullera	1910	13.556
46105 Cullera	1900	11.947
46113 Daimús	1991	1.263
46113 Daimús	1981	1.264
46113 Daimús	1970	1.277
46113 Daimús	1960	1.383
46113 Daimús	1950	1.316
46113 Daimús	1940	1.340
46113 Daimús	1930	1.242
46113 Daimús	1920	1.047
46113 Daimús	1910	928
46113 Daimús	1900	891
46114 Domeño	1991	497
46114 Domeño	1981	236
46114 Domeño	1970	466
46114 Domeño	1960	734
46114 Domeño	1950	731
46114 Domeño	1940	861
46114 Domeño	1930	731
46114 Domeño	1920	941
46114 Domeño	1910	996
46114 Domeño	1900	954
46115 Dos Aguas	1991	396
46115 Dos Aguas	1981	450
46115 Dos Aguas	1970	624
46115 Dos Aguas	1960	846
46115 Dos Aguas	1950	928
46115 Dos Aguas	1940	983
46115 Dos Aguas	1930	1.129
46115 Dos Aguas	1920	1.254
46115 Dos Aguas	1910	1.305
46115 Dos Aguas	1900	1.174
46116 Eliana, l'	1991	8.245
46116 Eliana, l'	1981	4.697
46116 Eliana, l'	1970	2.363
46116 Eliana, l'	1960	1.481
46116 Eliana, l'	1950	""
46116 Eliana, l'	1940	""
46116 Eliana, l'	1930	""
46116 Eliana, l'	1920	""
46116 Eliana, l'	1910	""
46116 Eliana, l'	1900	""
46117 Emperador	1991	154
46117 Emperador	1981	""
46117 Emperador	1970	167
46117 Emperador	1960	190
46117 Emperador	1950	230
46117 Emperador	1940	216
46117 Emperador	1930	175
46117 Emperador	1920	143
46117 Emperador	1910	164
46117 Emperador	1900	172
46118 Enguera	1991	4.815
46118 Enguera	1981	5.045
46118 Enguera	1970	5.091
46118 Enguera	1960	5.144
46118 Enguera	1950	5.462
46118 Enguera	1940	5.663
46118 Enguera	1930	5.673
46118 Enguera	1920	5.825
46118 Enguera	1910	5.615
46118 Enguera	1900	5.746
46119 Ènova, l'	1991	1.150
46119 Ènova, l'	1981	1.227
46119 Ènova, l'	1970	1.368
46119 Ènova, l'	1960	1.412
46119 Ènova, l'	1950	1.447
46119 Ènova, l'	1940	1.490
46119 Ènova, l'	1930	1.465
46119 Ènova, l'	1920	1.348
46119 Ènova, l'	1910	1.405
46119 Ènova, l'	1900	1.312
46120 Estivella	1991	1.071
46120 Estivella	1981	1.108
46120 Estivella	1970	1.181
46120 Estivella	1960	1.167
46120 Estivella	1950	1.221
46120 Estivella	1940	1.220
46120 Estivella	1930	1.432
46120 Estivella	1920	1.335
46120 Estivella	1910	1.463
46120 Estivella	1900	1.315
46121 Estubeny	1991	136
46121 Estubeny	1981	164
46121 Estubeny	1970	181
46121 Estubeny	1960	187
46121 Estubeny	1950	236
46121 Estubeny	1940	217
46121 Estubeny	1930	234
46121 Estubeny	1920	247
46121 Estubeny	1910	213
46121 Estubeny	1900	285
46122 Faura	1991	2.784
46122 Faura	1981	2.772
46122 Faura	1970	2.628
46122 Faura	1960	2.287
46122 Faura	1950	1.907
46122 Faura	1940	1.848
46122 Faura	1930	1.669
46122 Faura	1920	1.537
46122 Faura	1910	1.505
46122 Faura	1900	""
46123 Favara	1991	1.671
46123 Favara	1981	1.688
46123 Favara	1970	1.651
46123 Favara	1960	1.679
46123 Favara	1950	1.614
46123 Favara	1940	1.459
46123 Favara	1930	1.251
46123 Favara	1920	1.030
46123 Favara	1910	975
46123 Favara	1900	783
46126 Foios	1991	5.352
46126 Foios	1981	5.255
46126 Foios	1970	4.341
46126 Foios	1960	3.565
46126 Foios	1950	3.321
46126 Foios	1940	3.017
46126 Foios	1930	2.909
46126 Foios	1920	2.376
46126 Foios	1910	2.126
46126 Foios	1900	1.548
46128 Font de la Figuera, la	1991	2.173
46128 Font de la Figuera, la	1981	2.208
46128 Font de la Figuera, la	1970	2.571
46128 Font de la Figuera, la	1960	2.974
46128 Font de la Figuera, la	1950	3.439
46128 Font de la Figuera, la	1940	3.189
46128 Font de la Figuera, la	1930	3.428
46128 Font de la Figuera, la	1920	3.779
46128 Font de la Figuera, la	1910	3.958
46128 Font de la Figuera, la	1900	4.046
46127 Font d'En Carròs, la	1991	3.191
46127 Font d'En Carròs, la	1981	3.306
46127 Font d'En Carròs, la	1970	3.235
46127 Font d'En Carròs, la	1960	3.136
46127 Font d'En Carròs, la	1950	3.015
46127 Font d'En Carròs, la	1940	2.910
46127 Font d'En Carròs, la	1930	2.794
46127 Font d'En Carròs, la	1920	2.495
46127 Font d'En Carròs, la	1910	2.477
46127 Font d'En Carròs, la	1900	2.192
46124 Fontanars dels Alforins	1991	922
46124 Fontanars dels Alforins	1981	1.017
46124 Fontanars dels Alforins	1970	1.125
46124 Fontanars dels Alforins	1960	1.168
46124 Fontanars dels Alforins	1950	1.279
46124 Fontanars dels Alforins	1940	1.261
46124 Fontanars dels Alforins	1930	1.246
46124 Fontanars dels Alforins	1920	""
46124 Fontanars dels Alforins	1910	""
46124 Fontanars dels Alforins	1900	""
46125 Fortaleny	1991	999
46125 Fortaleny	1981	967
46125 Fortaleny	1970	940
46125 Fortaleny	1960	946
46125 Fortaleny	1950	917
46125 Fortaleny	1940	912
46125 Fortaleny	1930	794
46125 Fortaleny	1920	789
46125 Fortaleny	1910	684
46125 Fortaleny	1900	576
46129 Fuenterrobles	1991	727
46129 Fuenterrobles	1981	833
46129 Fuenterrobles	1970	964
46129 Fuenterrobles	1960	1.229
46129 Fuenterrobles	1950	1.398
46129 Fuenterrobles	1940	1.321
46129 Fuenterrobles	1930	1.311
46129 Fuenterrobles	1920	1.488
46129 Fuenterrobles	1910	1.259
46129 Fuenterrobles	1900	1.076
46131 Gandia	1991	52.000
46131 Gandia	1981	48.494
46131 Gandia	1970	36.342
46131 Gandia	1960	20.340
46131 Gandia	1950	20.100
46131 Gandia	1940	19.975
46131 Gandia	1930	14.009
46131 Gandia	1920	12.676
46131 Gandia	1910	11.635
46131 Gandia	1900	10.026
46130 Gavarda	1991	1.229
46130 Gavarda	1981	1.178
46130 Gavarda	1970	1.281
46130 Gavarda	1960	1.381
46130 Gavarda	1950	1.167
46130 Gavarda	1940	1.211
46130 Gavarda	1930	1.146
46130 Gavarda	1920	947
46130 Gavarda	1910	864
46130 Gavarda	1900	746
46132 Genovés, el	1991	2.200
46132 Genovés, el	1981	2.031
46132 Genovés, el	1970	1.823
46132 Genovés, el	1960	1.714
46132 Genovés, el	1950	1.539
46132 Genovés, el	1940	1.380
46132 Genovés, el	1930	1.404
46132 Genovés, el	1920	1.258
46132 Genovés, el	1910	1.286
46132 Genovés, el	1900	1.166
46133 Gestalgar	1991	599
46133 Gestalgar	1981	654
46133 Gestalgar	1970	911
46133 Gestalgar	1960	1.360
46133 Gestalgar	1950	1.625
46133 Gestalgar	1940	1.493
46133 Gestalgar	1930	1.514
46133 Gestalgar	1920	1.778
46133 Gestalgar	1910	1.863
46133 Gestalgar	1900	1.755
46134 Gilet	1991	1.184
46134 Gilet	1981	993
46134 Gilet	1970	1.025
46134 Gilet	1960	1.022
46134 Gilet	1950	823
46134 Gilet	1940	767
46134 Gilet	1930	766
46134 Gilet	1920	739
46134 Gilet	1910	816
46134 Gilet	1900	852
46135 Godella	1991	9.621
46135 Godella	1981	7.804
46135 Godella	1970	5.702
46135 Godella	1960	5.117
46135 Godella	1950	4.702
46135 Godella	1940	4.574
46135 Godella	1930	3.345
46135 Godella	1920	2.861
46135 Godella	1910	2.697
46135 Godella	1900	2.200
46136 Godelleta	1991	1.891
46136 Godelleta	1981	1.816
46136 Godelleta	1970	1.708
46136 Godelleta	1960	1.635
46136 Godelleta	1950	1.678
46136 Godelleta	1940	1.588
46136 Godelleta	1930	1.598
46136 Godelleta	1920	1.540
46136 Godelleta	1910	1.706
46136 Godelleta	1900	1.956
46137 Granja de la Costera, la	1991	360
46137 Granja de la Costera, la	1981	444
46137 Granja de la Costera, la	1970	493
46137 Granja de la Costera, la	1960	482
46137 Granja de la Costera, la	1950	531
46137 Granja de la Costera, la	1940	576
46137 Granja de la Costera, la	1930	535
46137 Granja de la Costera, la	1920	502
46137 Granja de la Costera, la	1910	577
46137 Granja de la Costera, la	1900	490
46138 Guadasséquies	1991	405
46138 Guadasséquies	1981	358
46138 Guadasséquies	1970	360
46138 Guadasséquies	1960	346
46138 Guadasséquies	1950	358
46138 Guadasséquies	1940	337
