Municipios	Periodo	Total
46138 Guadasséquies	1930	333
46138 Guadasséquies	1920	334
46138 Guadasséquies	1910	325
46138 Guadasséquies	1900	375
46139 Guadassuar	1991	5.355
46139 Guadassuar	1981	5.379
46139 Guadassuar	1970	5.118
46139 Guadassuar	1960	5.014
46139 Guadassuar	1950	4.704
46139 Guadassuar	1940	4.400
46139 Guadassuar	1930	4.037
46139 Guadassuar	1920	3.583
46139 Guadassuar	1910	3.115
46139 Guadassuar	1900	2.676
46140 Guardamar de la Safor	1991	51
46140 Guardamar de la Safor	1981	45
46140 Guardamar de la Safor	1970	109
46140 Guardamar de la Safor	1960	146
46140 Guardamar de la Safor	1950	159
46140 Guardamar de la Safor	1940	179
46140 Guardamar de la Safor	1930	173
46140 Guardamar de la Safor	1920	152
46140 Guardamar de la Safor	1910	114
46140 Guardamar de la Safor	1900	149
46141 Higueruelas	1991	546
46141 Higueruelas	1981	604
46141 Higueruelas	1970	640
46141 Higueruelas	1960	676
46141 Higueruelas	1950	776
46141 Higueruelas	1940	686
46141 Higueruelas	1930	592
46141 Higueruelas	1920	643
46141 Higueruelas	1910	549
46141 Higueruelas	1900	480
46142 Jalance	1991	1.063
46142 Jalance	1981	1.577
46142 Jalance	1970	1.503
46142 Jalance	1960	1.808
46142 Jalance	1950	2.551
46142 Jalance	1940	2.371
46142 Jalance	1930	2.197
46142 Jalance	1920	2.360
46142 Jalance	1910	2.338
46142 Jalance	1900	2.028
46144 Jarafuel	1991	971
46144 Jarafuel	1981	1.403
46144 Jarafuel	1970	1.446
46144 Jarafuel	1960	2.005
46144 Jarafuel	1950	2.558
46144 Jarafuel	1940	2.552
46144 Jarafuel	1930	2.503
46144 Jarafuel	1920	2.508
46144 Jarafuel	1910	2.540
46144 Jarafuel	1900	2.175
46154 Llanera de Ranes	1991	963
46154 Llanera de Ranes	1981	959
46154 Llanera de Ranes	1970	1.005
46154 Llanera de Ranes	1960	945
46154 Llanera de Ranes	1950	976
46154 Llanera de Ranes	1940	907
46154 Llanera de Ranes	1930	922
46154 Llanera de Ranes	1920	939
46154 Llanera de Ranes	1910	988
46154 Llanera de Ranes	1900	890
46155 Llaurí	1991	1.388
46155 Llaurí	1981	1.557
46155 Llaurí	1970	1.681
46155 Llaurí	1960	1.862
46155 Llaurí	1950	1.806
46155 Llaurí	1940	1.817
46155 Llaurí	1930	1.542
46155 Llaurí	1920	1.366
46155 Llaurí	1910	1.432
46155 Llaurí	1900	959
46147 Llíria	1991	13.947
46147 Llíria	1981	12.587
46147 Llíria	1970	11.323
46147 Llíria	1960	9.723
46147 Llíria	1950	9.274
46147 Llíria	1940	10.624
46147 Llíria	1930	8.226
46147 Llíria	1920	9.557
46147 Llíria	1910	9.034
46147 Llíria	1900	8.864
46153 Llocnou de Sant Jeroni	1991	557
46153 Llocnou de Sant Jeroni	1981	585
46153 Llocnou de Sant Jeroni	1970	730
46153 Llocnou de Sant Jeroni	1960	752
46153 Llocnou de Sant Jeroni	1950	681
46153 Llocnou de Sant Jeroni	1940	729
46153 Llocnou de Sant Jeroni	1930	649
46153 Llocnou de Sant Jeroni	1920	566
46153 Llocnou de Sant Jeroni	1910	544
46153 Llocnou de Sant Jeroni	1900	538
46151 Llocnou d'En Fenollet	1991	667
46151 Llocnou d'En Fenollet	1981	635
46151 Llocnou d'En Fenollet	1970	614
46151 Llocnou d'En Fenollet	1960	597
46151 Llocnou d'En Fenollet	1950	628
46151 Llocnou d'En Fenollet	1940	597
46151 Llocnou d'En Fenollet	1930	511
46151 Llocnou d'En Fenollet	1920	452
46151 Llocnou d'En Fenollet	1910	496
46151 Llocnou d'En Fenollet	1900	450
46156 Llombai	1991	2.158
46156 Llombai	1981	2.051
46156 Llombai	1970	1.970
46156 Llombai	1960	2.005
46156 Llombai	1950	2.253
46156 Llombai	1940	2.288
46156 Llombai	1930	2.167
46156 Llombai	1920	2.233
46156 Llombai	1910	2.269
46156 Llombai	1900	2.067
46157 Llosa de Ranes, la	1991	3.539
46157 Llosa de Ranes, la	1981	3.461
46157 Llosa de Ranes, la	1970	3.186
46157 Llosa de Ranes, la	1960	2.872
46157 Llosa de Ranes, la	1950	2.661
46157 Llosa de Ranes, la	1940	2.631
46157 Llosa de Ranes, la	1930	2.582
46157 Llosa de Ranes, la	1920	2.449
46157 Llosa de Ranes, la	1910	2.575
46157 Llosa de Ranes, la	1900	2.257
46150 Llutxent	1991	2.357
46150 Llutxent	1981	2.314
46150 Llutxent	1970	2.234
46150 Llutxent	1960	2.173
46150 Llutxent	1950	2.028
46150 Llutxent	1940	1.890
46150 Llutxent	1930	1.914
46150 Llutxent	1920	1.822
46150 Llutxent	1910	1.577
46150 Llutxent	1900	1.558
46148 Loriguilla	1991	984
46148 Loriguilla	1981	1.000
46148 Loriguilla	1970	794
46148 Loriguilla	1960	885
46148 Loriguilla	1950	757
46148 Loriguilla	1940	843
46148 Loriguilla	1930	740
46148 Loriguilla	1920	861
46148 Loriguilla	1910	854
46148 Loriguilla	1900	784
46149 Losa del Obispo	1991	478
46149 Losa del Obispo	1981	476
46149 Losa del Obispo	1970	596
46149 Losa del Obispo	1960	629
46149 Losa del Obispo	1950	737
46149 Losa del Obispo	1940	691
46149 Losa del Obispo	1930	686
46149 Losa del Obispo	1920	839
46149 Losa del Obispo	1910	796
46149 Losa del Obispo	1900	789
46152 Llocnou de la Corona	1991	123
46152 Llocnou de la Corona	1981	121
46152 Llocnou de la Corona	1970	144
46152 Llocnou de la Corona	1960	204
46152 Llocnou de la Corona	1950	187
46152 Llocnou de la Corona	1940	220
46152 Llocnou de la Corona	1930	226
46152 Llocnou de la Corona	1920	217
46152 Llocnou de la Corona	1910	231
46152 Llocnou de la Corona	1900	256
46158 Macastre	1991	859
46158 Macastre	1981	820
46158 Macastre	1970	773
46158 Macastre	1960	986
46158 Macastre	1950	974
46158 Macastre	1940	1.008
46158 Macastre	1930	1.018
46158 Macastre	1920	993
46158 Macastre	1910	930
46158 Macastre	1900	987
46159 Manises	1991	24.453
46159 Manises	1981	23.975
46159 Manises	1970	19.945
46159 Manises	1960	13.097
46159 Manises	1950	9.173
46159 Manises	1940	7.711
46159 Manises	1930	6.667
46159 Manises	1920	5.010
46159 Manises	1910	4.076
46159 Manises	1900	3.577
46160 Manuel	1991	2.406
46160 Manuel	1981	2.497
46160 Manuel	1970	2.754
46160 Manuel	1960	2.696
46160 Manuel	1950	2.689
46160 Manuel	1940	2.626
46160 Manuel	1930	2.444
46160 Manuel	1920	2.306
46160 Manuel	1910	2.427
46160 Manuel	1900	2.130
46161 Marines	1991	2.964
46161 Marines	1981	2.663
46161 Marines	1970	872
46161 Marines	1960	547
46161 Marines	1950	654
46161 Marines	1940	727
46161 Marines	1930	735
46161 Marines	1920	876
46161 Marines	1910	945
46161 Marines	1900	915
46162 Massalavés	1991	1.454
46162 Massalavés	1981	1.535
46162 Massalavés	1970	1.535
46162 Massalavés	1960	1.429
46162 Massalavés	1950	1.464
46162 Massalavés	1940	1.172
46162 Massalavés	1930	1.087
46162 Massalavés	1920	987
46162 Massalavés	1910	832
46162 Massalavés	1900	796
46163 Massalfassar	1991	1.384
46163 Massalfassar	1981	1.464
46163 Massalfassar	1970	1.559
46163 Massalfassar	1960	1.471
46163 Massalfassar	1950	1.325
46163 Massalfassar	1940	1.224
46163 Massalfassar	1930	1.131
46163 Massalfassar	1920	1.071
46163 Massalfassar	1910	1.030
46163 Massalfassar	1900	853
46164 Massamagrell	1991	12.100
46164 Massamagrell	1981	11.847
46164 Massamagrell	1970	8.985
46164 Massamagrell	1960	5.778
46164 Massamagrell	1950	4.294
46164 Massamagrell	1940	4.027
46164 Massamagrell	1930	3.794
46164 Massamagrell	1920	3.291
46164 Massamagrell	1910	3.003
46164 Massamagrell	1900	2.613
46165 Massanassa	1991	7.632
46165 Massanassa	1981	6.983
46165 Massanassa	1970	6.010
46165 Massanassa	1960	5.053
46165 Massanassa	1950	5.023
46165 Massanassa	1940	4.836
46165 Massanassa	1930	4.272
46165 Massanassa	1920	3.342
46165 Massanassa	1910	3.336
46165 Massanassa	1900	3.229
46166 Meliana	1991	9.122
46166 Meliana	1981	8.847
46166 Meliana	1970	7.122
46166 Meliana	1960	5.173
46166 Meliana	1950	4.659
46166 Meliana	1940	4.530
46166 Meliana	1930	4.002
46166 Meliana	1920	3.392
46166 Meliana	1910	3.199
46166 Meliana	1900	2.696
46167 Millares	1991	762
46167 Millares	1981	827
46167 Millares	1970	1.013
46167 Millares	1960	1.259
46167 Millares	1950	1.428
46167 Millares	1940	1.466
46167 Millares	1930	2.323
46167 Millares	1920	986
46167 Millares	1910	881
46167 Millares	1900	816
46168 Miramar	1991	931
46168 Miramar	1981	909
46168 Miramar	1970	1.046
46168 Miramar	1960	1.038
46168 Miramar	1950	1.108
46168 Miramar	1940	1.123
46168 Miramar	1930	1.026
46168 Miramar	1920	892
46168 Miramar	1910	980
46168 Miramar	1900	880
46169 Mislata	1991	38.740
46169 Mislata	1981	33.384
46169 Mislata	1970	20.020
46169 Mislata	1960	10.931
46169 Mislata	1950	6.970
46169 Mislata	1940	6.638
46169 Mislata	1930	4.962
46169 Mislata	1920	2.580
46169 Mislata	1910	1.729
46169 Mislata	1900	1.411
46170 Mogente/Moixent	1991	4.070
46170 Mogente/Moixent	1981	3.976
46170 Mogente/Moixent	1970	3.710
46170 Mogente/Moixent	1960	3.713
46170 Mogente/Moixent	1950	3.792
46170 Mogente/Moixent	1940	3.812
46170 Mogente/Moixent	1930	3.745
46170 Mogente/Moixent	1920	4.053
46170 Mogente/Moixent	1910	4.187
46170 Mogente/Moixent	1900	4.333
46171 Moncada	1991	18.073
46171 Moncada	1981	16.934
46171 Moncada	1970	13.663
46171 Moncada	1960	8.667
46171 Moncada	1950	7.279
46171 Moncada	1940	5.884
46171 Moncada	1930	5.181
46171 Moncada	1920	4.414
46171 Moncada	1910	4.356
46171 Moncada	1900	3.589
46172 Montserrat	1991	2.535
46172 Montserrat	1981	2.504
46172 Montserrat	1970	2.272
46172 Montserrat	1960	2.011
46172 Montserrat	1950	2.057
46172 Montserrat	1940	2.051
46172 Montserrat	1930	2.099
46172 Montserrat	1920	2.071
46172 Montserrat	1910	2.390
46172 Montserrat	1900	2.450
46173 Montaverner	1991	1.639
46173 Montaverner	1981	1.660
46173 Montaverner	1970	1.553
46173 Montaverner	1960	1.373
46173 Montaverner	1950	1.232
46173 Montaverner	1940	1.179
46173 Montaverner	1930	1.126
46173 Montaverner	1920	986
46173 Montaverner	1910	956
46173 Montaverner	1900	1.009
46174 Montesa	1991	1.251
46174 Montesa	1981	1.192
46174 Montesa	1970	1.211
46174 Montesa	1960	1.264
46174 Montesa	1950	1.337
46174 Montesa	1940	1.317
46174 Montesa	1930	1.254
46174 Montesa	1920	1.297
46174 Montesa	1910	1.425
46174 Montesa	1900	1.346
46175 Montitxelvo/Montichelvo	1991	627
46175 Montitxelvo/Montichelvo	1981	709
46175 Montitxelvo/Montichelvo	1970	644
46175 Montitxelvo/Montichelvo	1960	708
46175 Montitxelvo/Montichelvo	1950	762
46175 Montitxelvo/Montichelvo	1940	769
46175 Montitxelvo/Montichelvo	1930	708
46175 Montitxelvo/Montichelvo	1920	779
46175 Montitxelvo/Montichelvo	1910	820
46175 Montitxelvo/Montichelvo	1900	819
46176 Montroi/Montroy	1991	1.481
46176 Montroi/Montroy	1981	1.342
46176 Montroi/Montroy	1970	1.322
46176 Montroi/Montroy	1960	1.379
46176 Montroi/Montroy	1950	1.519
46176 Montroi/Montroy	1940	1.427
46176 Montroi/Montroy	1930	1.327
46176 Montroi/Montroy	1920	1.449
46176 Montroi/Montroy	1910	1.521
46176 Montroi/Montroy	1900	1.508
46177 Museros	1991	4.097
46177 Museros	1981	4.165
46177 Museros	1970	2.907
46177 Museros	1960	2.524
46177 Museros	1950	2.277
46177 Museros	1940	2.249
46177 Museros	1930	2.119
46177 Museros	1920	1.948
46177 Museros	1910	1.771
46177 Museros	1900	1.576
46178 Nàquera/Náquera	1991	1.449
46178 Nàquera/Náquera	1981	1.462
46178 Nàquera/Náquera	1970	1.267
46178 Nàquera/Náquera	1960	1.056
46178 Nàquera/Náquera	1950	1.024
46178 Nàquera/Náquera	1940	929
46178 Nàquera/Náquera	1930	1.106
46178 Nàquera/Náquera	1920	1.186
46178 Nàquera/Náquera	1910	1.180
46178 Nàquera/Náquera	1900	1.097
46179 Navarrés	1991	2.838
46179 Navarrés	1981	2.615
46179 Navarrés	1970	2.683
46179 Navarrés	1960	2.847
46179 Navarrés	1950	2.867
46179 Navarrés	1940	2.780
46179 Navarrés	1930	2.659
46179 Navarrés	1920	2.619
46179 Navarrés	1910	2.577
46179 Navarrés	1900	2.643
46180 Novelé/Novetlè	1991	562
46180 Novelé/Novetlè	1981	570
46180 Novelé/Novetlè	1970	656
46180 Novelé/Novetlè	1960	738
46180 Novelé/Novetlè	1950	719
46180 Novelé/Novetlè	1940	772
46180 Novelé/Novetlè	1930	747
46180 Novelé/Novetlè	1920	721
46180 Novelé/Novetlè	1910	697
46180 Novelé/Novetlè	1900	612
46181 Oliva	1991	20.311
46181 Oliva	1981	19.580
46181 Oliva	1970	16.772
46181 Oliva	1960	14.579
46181 Oliva	1950	13.343
46181 Oliva	1940	18.407
46181 Oliva	1930	12.178
46181 Oliva	1920	8.995
46181 Oliva	1910	9.619
46181 Oliva	1900	7.956
46183 Olleria, l'	1991	6.791
46183 Olleria, l'	1981	6.349
46183 Olleria, l'	1970	5.703
46183 Olleria, l'	1960	4.580
46183 Olleria, l'	1950	4.212
46183 Olleria, l'	1940	3.916
46183 Olleria, l'	1930	3.737
46183 Olleria, l'	1920	3.459
46183 Olleria, l'	1910	3.761
46183 Olleria, l'	1900	3.777
46182 Olocau	1991	568
46182 Olocau	1981	573
46182 Olocau	1970	559
46182 Olocau	1960	694
46182 Olocau	1950	828
46182 Olocau	1940	829
46182 Olocau	1930	914
46182 Olocau	1920	1.195
46182 Olocau	1910	1.411
46182 Olocau	1900	1.243
46184 Ontinyent	1991	29.511
46184 Ontinyent	1981	28.123
46184 Ontinyent	1970	23.685
46184 Ontinyent	1960	18.787
46184 Ontinyent	1950	14.689
46184 Ontinyent	1940	13.564
46184 Ontinyent	1930	12.342
46184 Ontinyent	1920	12.470
46184 Ontinyent	1910	12.390
46184 Ontinyent	1900	11.430
46185 Otos	1991	562
46185 Otos	1981	545
46185 Otos	1970	543
46185 Otos	1960	520
46185 Otos	1950	592
46185 Otos	1940	614
46185 Otos	1930	671
46185 Otos	1920	683
46185 Otos	1910	729
46185 Otos	1900	825
46186 Paiporta	1991	15.627
46186 Paiporta	1981	14.514
46186 Paiporta	1970	11.224
46186 Paiporta	1960	4.054
46186 Paiporta	1950	3.574
46186 Paiporta	1940	3.182
46186 Paiporta	1930	3.074
46186 Paiporta	1920	2.746
46186 Paiporta	1910	2.506
46186 Paiporta	1900	2.296
46187 Palma de Gandía	1991	1.499
46187 Palma de Gandía	1981	1.511
46187 Palma de Gandía	1970	1.681
46187 Palma de Gandía	1960	1.698
46187 Palma de Gandía	1950	1.479
46187 Palma de Gandía	1940	1.473
46187 Palma de Gandía	1930	1.328
46187 Palma de Gandía	1920	949
46187 Palma de Gandía	1910	985
46187 Palma de Gandía	1900	937
46188 Palmera	1991	477
46188 Palmera	1981	517
46188 Palmera	1970	578
46188 Palmera	1960	564
46188 Palmera	1950	539
46188 Palmera	1940	522
46188 Palmera	1930	506
46188 Palmera	1920	446
46188 Palmera	1910	453
46188 Palmera	1900	458
46189 Palomar, el	1991	502
46189 Palomar, el	1981	507
46189 Palomar, el	1970	539
46189 Palomar, el	1960	553
46189 Palomar, el	1950	587
46189 Palomar, el	1940	597
46189 Palomar, el	1930	645
46189 Palomar, el	1920	657
46189 Palomar, el	1910	681
46189 Palomar, el	1900	705
46190 Paterna	1991	42.855
46190 Paterna	1981	34.425
46190 Paterna	1970	22.944
46190 Paterna	1960	16.951
46190 Paterna	1950	11.724
46190 Paterna	1940	10.008
46190 Paterna	1930	6.353
46190 Paterna	1920	5.042
46190 Paterna	1910	3.781
46190 Paterna	1900	3.509
46191 Pedralba	1991	1.969
46191 Pedralba	1981	2.033
46191 Pedralba	1970	2.155
46191 Pedralba	1960	2.276
46191 Pedralba	1950	2.572
46191 Pedralba	1940	2.565
46191 Pedralba	1930	2.555
46191 Pedralba	1920	2.722
46191 Pedralba	1910	2.967
46191 Pedralba	1900	2.983
46192 Petrés	1991	712
46192 Petrés	1981	520
46192 Petrés	1970	529
46192 Petrés	1960	664
46192 Petrés	1950	534
46192 Petrés	1940	655
46192 Petrés	1930	650
46192 Petrés	1920	688
46192 Petrés	1910	633
46192 Petrés	1900	547
46193 Picanya	1991	7.789
46193 Picanya	1981	7.062
46193 Picanya	1970	5.389
46193 Picanya	1960	4.620
46193 Picanya	1950	3.011
46193 Picanya	1940	2.789
46193 Picanya	1930	2.288
46193 Picanya	1920	1.684
46193 Picanya	1910	1.472
46193 Picanya	1900	1.293
46194 Picassent	1991	14.604
46194 Picassent	1981	13.691
46194 Picassent	1970	11.143
46194 Picassent	1960	8.433
46194 Picassent	1950	6.974
46194 Picassent	1940	6.007
46194 Picassent	1930	5.322
46194 Picassent	1920	4.898
46194 Picassent	1910	4.500
46194 Picassent	1900	4.052
46195 Piles	1991	1.986
46195 Piles	1981	1.943
46195 Piles	1970	1.925
46195 Piles	1960	1.662
46195 Piles	1950	1.727
46195 Piles	1940	1.786
46195 Piles	1930	1.648
46195 Piles	1920	1.579
46195 Piles	1910	1.682
46195 Piles	1900	1.687
46196 Pinet	1991	245
46196 Pinet	1981	260
46196 Pinet	1970	296
46196 Pinet	1960	339
46196 Pinet	1950	341
46196 Pinet	1940	343
46196 Pinet	1930	378
46196 Pinet	1920	434
46196 Pinet	1910	418
46196 Pinet	1900	363
46199 Pobla de Farnals, la	1991	4.501
46199 Pobla de Farnals, la	1981	4.169
46199 Pobla de Farnals, la	1970	2.606
46199 Pobla de Farnals, la	1960	1.550
46199 Pobla de Farnals, la	1950	1.514
46199 Pobla de Farnals, la	1940	1.435
46199 Pobla de Farnals, la	1930	1.326
46199 Pobla de Farnals, la	1920	1.258
46199 Pobla de Farnals, la	1910	1.145
46199 Pobla de Farnals, la	1900	1.081
46202 Pobla de Vallbona, la	1991	8.085
46202 Pobla de Vallbona, la	1981	7.054
46202 Pobla de Vallbona, la	1970	5.626
46202 Pobla de Vallbona, la	1960	4.912
46202 Pobla de Vallbona, la	1950	5.864
46202 Pobla de Vallbona, la	1940	5.404
46202 Pobla de Vallbona, la	1930	4.775
46202 Pobla de Vallbona, la	1920	4.327
46202 Pobla de Vallbona, la	1910	4.035
46202 Pobla de Vallbona, la	1900	3.491
46200 Pobla del Duc, la	1991	2.522
46200 Pobla del Duc, la	1981	2.666
46200 Pobla del Duc, la	1970	2.541
46200 Pobla del Duc, la	1960	2.333
46200 Pobla del Duc, la	1950	2.182
46200 Pobla del Duc, la	1940	1.955
46200 Pobla del Duc, la	1930	2.016
46200 Pobla del Duc, la	1920	1.836
46200 Pobla del Duc, la	1910	1.946
46200 Pobla del Duc, la	1900	1.954
46203 Pobla Llarga, la	1991	4.353
46203 Pobla Llarga, la	1981	4.418
46203 Pobla Llarga, la	1970	4.293
46203 Pobla Llarga, la	1960	4.050
46203 Pobla Llarga, la	1950	4.080
46203 Pobla Llarga, la	1940	3.928
46203 Pobla Llarga, la	1930	3.254
46203 Pobla Llarga, la	1920	3.507
46203 Pobla Llarga, la	1910	3.223
46203 Pobla Llarga, la	1900	2.213
46197 Polinyà de Xúquer	1991	2.946
46197 Polinyà de Xúquer	1981	2.980
46197 Polinyà de Xúquer	1970	2.909
46197 Polinyà de Xúquer	1960	3.061
46197 Polinyà de Xúquer	1950	3.066
46197 Polinyà de Xúquer	1940	3.084
46197 Polinyà de Xúquer	1930	2.829
46197 Polinyà de Xúquer	1920	2.596
46197 Polinyà de Xúquer	1910	2.570
46197 Polinyà de Xúquer	1900	1.925
46198 Potries	1991	964
46198 Potries	1981	971
46198 Potries	1970	1.049
46198 Potries	1960	1.112
46198 Potries	1950	1.042
46198 Potries	1940	1.342
46198 Potries	1930	1.078
46198 Potries	1920	868
46198 Potries	1910	917
46198 Potries	1900	834
46205 Puçol	1991	12.432
46205 Puçol	1981	11.466
46205 Puçol	1970	9.647
46205 Puçol	1960	6.984
46205 Puçol	1950	5.456
46205 Puçol	1940	4.959
46205 Puçol	1930	4.562
46205 Puçol	1920	4.110
46205 Puçol	1910	4.028
46205 Puçol	1900	3.702
46201 Puebla de San Miguel	1991	35
46201 Puebla de San Miguel	1981	45
46201 Puebla de San Miguel	1970	96
46201 Puebla de San Miguel	1960	287
46201 Puebla de San Miguel	1950	357
46201 Puebla de San Miguel	1940	369
46201 Puebla de San Miguel	1930	375
46201 Puebla de San Miguel	1920	399
46201 Puebla de San Miguel	1910	369
46201 Puebla de San Miguel	1900	377
46204 Puig de Santa Maria, el	1991	6.430
46204 Puig de Santa Maria, el	1981	5.111
46204 Puig de Santa Maria, el	1970	4.497
46204 Puig de Santa Maria, el	1960	3.522
46204 Puig de Santa Maria, el	1950	3.390
46204 Puig de Santa Maria, el	1940	5.139
46204 Puig de Santa Maria, el	1930	2.620
46204 Puig de Santa Maria, el	1920	2.558
46204 Puig de Santa Maria, el	1910	2.420
46204 Puig de Santa Maria, el	1900	1.923
46101 Quart de les Valls	1991	1.079
46101 Quart de les Valls	1981	1.122
46101 Quart de les Valls	1970	1.127
46101 Quart de les Valls	1960	1.188
46101 Quart de les Valls	1950	1.092
46101 Quart de les Valls	1940	1.107
46101 Quart de les Valls	1930	1.104
