Municipios	Periodo	Total
46101 Quart de les Valls	1920	1.037
46101 Quart de les Valls	1910	1.029
46101 Quart de les Valls	1900	918
46102 Quart de Poblet	1991	27.404
46102 Quart de Poblet	1981	27.409
46102 Quart de Poblet	1970	20.529
46102 Quart de Poblet	1960	10.571
46102 Quart de Poblet	1950	5.408
46102 Quart de Poblet	1940	3.993
46102 Quart de Poblet	1930	3.152
46102 Quart de Poblet	1920	2.644
46102 Quart de Poblet	1910	2.263
46102 Quart de Poblet	1900	1.814
46103 Quartell	1991	1.331
46103 Quartell	1981	1.411
46103 Quartell	1970	1.260
46103 Quartell	1960	1.265
46103 Quartell	1950	1.114
46103 Quartell	1940	1.182
46103 Quartell	1930	1.093
46103 Quartell	1920	1.073
46103 Quartell	1910	1.077
46103 Quartell	1900	999
46104 Quatretonda	1991	2.577
46104 Quatretonda	1981	2.540
46104 Quatretonda	1970	2.402
46104 Quatretonda	1960	2.334
46104 Quatretonda	1950	2.298
46104 Quatretonda	1940	2.198
46104 Quatretonda	1930	2.202
46104 Quatretonda	1920	2.119
46104 Quatretonda	1910	2.115
46104 Quatretonda	1900	2.114
46206 Quesa	1991	776
46206 Quesa	1981	796
46206 Quesa	1970	893
46206 Quesa	1960	1.163
46206 Quesa	1950	1.407
46206 Quesa	1940	1.374
46206 Quesa	1930	1.346
46206 Quesa	1920	1.089
46206 Quesa	1910	989
46206 Quesa	1900	943
46207 Rafelbunyol	1991	4.934
46207 Rafelbunyol	1981	4.914
46207 Rafelbunyol	1970	4.315
46207 Rafelbunyol	1960	3.281
46207 Rafelbunyol	1950	2.916
46207 Rafelbunyol	1940	2.611
46207 Rafelbunyol	1930	2.520
46207 Rafelbunyol	1920	2.141
46207 Rafelbunyol	1910	1.949
46207 Rafelbunyol	1900	1.689
46208 Rafelcofer	1991	1.461
46208 Rafelcofer	1981	1.496
46208 Rafelcofer	1970	1.421
46208 Rafelcofer	1960	1.599
46208 Rafelcofer	1950	1.708
46208 Rafelcofer	1940	1.811
46208 Rafelcofer	1930	1.805
46208 Rafelcofer	1920	1.733
46208 Rafelcofer	1910	1.854
46208 Rafelcofer	1900	1.783
46209 Rafelguaraf	1991	2.410
46209 Rafelguaraf	1981	2.345
46209 Rafelguaraf	1970	2.140
46209 Rafelguaraf	1960	2.325
46209 Rafelguaraf	1950	2.323
46209 Rafelguaraf	1940	2.062
46209 Rafelguaraf	1930	1.941
46209 Rafelguaraf	1920	1.591
46209 Rafelguaraf	1910	1.591
46209 Rafelguaraf	1900	1.217
46210 Ráfol de Salem	1991	376
46210 Ráfol de Salem	1981	410
46210 Ráfol de Salem	1970	523
46210 Ráfol de Salem	1960	520
46210 Ráfol de Salem	1950	516
46210 Ráfol de Salem	1940	533
46210 Ráfol de Salem	1930	537
46210 Ráfol de Salem	1920	552
46210 Ráfol de Salem	1910	572
46210 Ráfol de Salem	1900	593
46211 Real de Gandia, el	1991	1.872
46211 Real de Gandia, el	1981	1.844
46211 Real de Gandia, el	1970	1.856
46211 Real de Gandia, el	1960	1.903
46211 Real de Gandia, el	1950	1.752
46211 Real de Gandia, el	1940	1.894
46211 Real de Gandia, el	1930	1.601
46211 Real de Gandia, el	1920	1.514
46211 Real de Gandia, el	1910	1.575
46211 Real de Gandia, el	1900	1.405
46212 Real	1991	1.828
46212 Real	1981	1.832
46212 Real	1970	1.804
46212 Real	1960	1.765
46212 Real	1950	1.746
46212 Real	1940	1.678
46212 Real	1930	1.655
46212 Real	1920	1.615
46212 Real	1910	1.619
46212 Real	1900	1.574
46213 Requena	1991	17.014
46213 Requena	1981	18.152
46213 Requena	1970	17.840
46213 Requena	1960	18.933
46213 Requena	1950	20.253
46213 Requena	1940	19.422
46213 Requena	1930	17.650
46213 Requena	1920	18.818
46213 Requena	1910	17.658
46213 Requena	1900	16.236
46214 Riba-roja de Túria	1991	9.815
46214 Riba-roja de Túria	1981	8.035
46214 Riba-roja de Túria	1970	7.058
46214 Riba-roja de Túria	1960	5.781
46214 Riba-roja de Túria	1950	4.888
46214 Riba-roja de Túria	1940	4.764
46214 Riba-roja de Túria	1930	4.458
46214 Riba-roja de Túria	1920	4.372
46214 Riba-roja de Túria	1910	4.001
46214 Riba-roja de Túria	1900	3.624
46215 Riola	1991	1.630
46215 Riola	1981	1.743
46215 Riola	1970	1.597
46215 Riola	1960	1.601
46215 Riola	1950	1.602
46215 Riola	1940	1.556
46215 Riola	1930	1.460
46215 Riola	1920	1.362
46215 Riola	1910	1.361
46215 Riola	1900	1.058
46216 Rocafort	1991	4.055
46216 Rocafort	1981	3.087
46216 Rocafort	1970	2.200
46216 Rocafort	1960	1.550
46216 Rocafort	1950	1.299
46216 Rocafort	1940	1.267
46216 Rocafort	1930	969
46216 Rocafort	1920	831
46216 Rocafort	1910	717
46216 Rocafort	1900	526
46217 Rotglà i Corberà	1991	988
46217 Rotglà i Corberà	1981	1.068
46217 Rotglà i Corberà	1970	1.062
46217 Rotglà i Corberà	1960	1.004
46217 Rotglà i Corberà	1950	1.017
46217 Rotglà i Corberà	1940	1.096
46217 Rotglà i Corberà	1930	1.006
46217 Rotglà i Corberà	1920	970
46217 Rotglà i Corberà	1910	990
46217 Rotglà i Corberà	1900	973
46218 Ròtova	1991	1.261
46218 Ròtova	1981	1.396
46218 Ròtova	1970	1.347
46218 Ròtova	1960	1.250
46218 Ròtova	1950	1.183
46218 Ròtova	1940	1.191
46218 Ròtova	1930	1.160
46218 Ròtova	1920	1.003
46218 Ròtova	1910	1.141
46218 Ròtova	1900	1.090
46219 Rugat	1991	199
46219 Rugat	1981	235
46219 Rugat	1970	261
46219 Rugat	1960	284
46219 Rugat	1950	288
46219 Rugat	1940	278
46219 Rugat	1930	248
46219 Rugat	1920	240
46219 Rugat	1910	207
46219 Rugat	1900	179
46220 Sagunto/Sagunt	1991	55.957
46220 Sagunto/Sagunt	1981	54.759
46220 Sagunto/Sagunt	1970	47.026
46220 Sagunto/Sagunt	1960	40.293
46220 Sagunto/Sagunt	1950	26.932
46220 Sagunto/Sagunt	1940	20.253
46220 Sagunto/Sagunt	1930	20.235
46220 Sagunto/Sagunt	1920	10.417
46220 Sagunto/Sagunt	1910	9.057
46220 Sagunto/Sagunt	1900	7.139
46221 Salem	1991	451
46221 Salem	1981	498
46221 Salem	1970	614
46221 Salem	1960	640
46221 Salem	1950	662
46221 Salem	1940	675
46221 Salem	1930	673
46221 Salem	1920	742
46221 Salem	1910	778
46221 Salem	1900	750
46222 Sant Joanet	1991	360
46222 Sant Joanet	1981	374
46222 Sant Joanet	1970	408
46222 Sant Joanet	1960	527
46222 Sant Joanet	1950	531
46222 Sant Joanet	1940	470
46222 Sant Joanet	1930	417
46222 Sant Joanet	1920	406
46222 Sant Joanet	1910	464
46222 Sant Joanet	1900	383
46223 Sedaví	1991	8.069
46223 Sedaví	1981	8.213
46223 Sedaví	1970	5.450
46223 Sedaví	1960	3.544
46223 Sedaví	1950	2.987
46223 Sedaví	1940	2.767
46223 Sedaví	1930	2.550
46223 Sedaví	1920	2.009
46223 Sedaví	1910	1.988
46223 Sedaví	1900	1.827
46224 Segart	1991	136
46224 Segart	1981	132
46224 Segart	1970	149
46224 Segart	1960	164
46224 Segart	1950	184
46224 Segart	1940	171
46224 Segart	1930	219
46224 Segart	1920	191
46224 Segart	1910	207
46224 Segart	1900	196
46225 Sellent	1991	484
46225 Sellent	1981	513
46225 Sellent	1970	516
46225 Sellent	1960	603
46225 Sellent	1950	583
46225 Sellent	1940	553
46225 Sellent	1930	552
46225 Sellent	1920	432
46225 Sellent	1910	447
46225 Sellent	1900	391
46226 Sempere	1991	47
46226 Sempere	1981	55
46226 Sempere	1970	85
46226 Sempere	1960	119
46226 Sempere	1950	146
46226 Sempere	1940	148
46226 Sempere	1930	166
46226 Sempere	1920	192
46226 Sempere	1910	208
46226 Sempere	1900	200
46227 Senyera	1991	820
46227 Senyera	1981	788
46227 Senyera	1970	740
46227 Senyera	1960	672
46227 Senyera	1950	698
46227 Senyera	1940	574
46227 Senyera	1930	556
46227 Senyera	1920	604
46227 Senyera	1910	584
46227 Senyera	1900	531
46228 Serra	1991	1.420
46228 Serra	1981	1.514
46228 Serra	1970	1.671
46228 Serra	1960	1.823
46228 Serra	1950	1.913
46228 Serra	1940	1.786
46228 Serra	1930	1.468
46228 Serra	1920	1.624
46228 Serra	1910	1.496
46228 Serra	1900	1.371
46229 Siete Aguas	1991	993
46229 Siete Aguas	1981	1.375
46229 Siete Aguas	1970	1.385
46229 Siete Aguas	1960	1.242
46229 Siete Aguas	1950	1.367
46229 Siete Aguas	1940	1.424
46229 Siete Aguas	1930	1.506
46229 Siete Aguas	1920	1.572
46229 Siete Aguas	1910	1.769
46229 Siete Aguas	1900	1.853
46230 Silla	1991	16.525
46230 Silla	1981	16.145
46230 Silla	1970	10.090
46230 Silla	1960	7.768
46230 Silla	1950	7.117
46230 Silla	1940	6.639
46230 Silla	1930	6.732
46230 Silla	1920	6.243
46230 Silla	1910	4.973
46230 Silla	1900	4.421
46231 Simat de la Valldigna	1991	3.085
46231 Simat de la Valldigna	1981	3.169
46231 Simat de la Valldigna	1970	3.418
46231 Simat de la Valldigna	1960	3.186
46231 Simat de la Valldigna	1950	3.337
46231 Simat de la Valldigna	1940	3.542
46231 Simat de la Valldigna	1930	3.118
46231 Simat de la Valldigna	1920	2.705
46231 Simat de la Valldigna	1910	2.841
46231 Simat de la Valldigna	1900	2.771
46232 Sinarcas	1991	1.231
46232 Sinarcas	1981	1.355
46232 Sinarcas	1970	1.507
46232 Sinarcas	1960	1.639
46232 Sinarcas	1950	1.642
46232 Sinarcas	1940	1.579
46232 Sinarcas	1930	1.432
46232 Sinarcas	1920	1.349
46232 Sinarcas	1910	1.286
46232 Sinarcas	1900	1.154
46233 Sollana	1991	4.088
46233 Sollana	1981	4.324
46233 Sollana	1970	4.017
46233 Sollana	1960	4.060
46233 Sollana	1950	4.024
46233 Sollana	1940	3.726
46233 Sollana	1930	3.457
46233 Sollana	1920	3.493
46233 Sollana	1910	3.171
46233 Sollana	1900	1.819
46234 Sot de Chera	1991	281
46234 Sot de Chera	1981	297
46234 Sot de Chera	1970	445
46234 Sot de Chera	1960	529
46234 Sot de Chera	1950	740
46234 Sot de Chera	1940	720
46234 Sot de Chera	1930	715
46234 Sot de Chera	1920	776
46234 Sot de Chera	1910	825
46234 Sot de Chera	1900	699
46235 Sueca	1991	22.932
46235 Sueca	1981	24.195
46235 Sueca	1970	21.500
46235 Sueca	1960	20.612
46235 Sueca	1950	20.290
46235 Sueca	1940	19.890
46235 Sueca	1930	17.571
46235 Sueca	1920	17.915
46235 Sueca	1910	17.178
46235 Sueca	1900	14.435
46236 Sumacàrcer	1991	1.354
46236 Sumacàrcer	1981	1.397
46236 Sumacàrcer	1970	1.586
46236 Sumacàrcer	1960	1.650
46236 Sumacàrcer	1950	1.567
46236 Sumacàrcer	1940	1.557
46236 Sumacàrcer	1930	1.455
46236 Sumacàrcer	1920	1.463
46236 Sumacàrcer	1910	1.562
46236 Sumacàrcer	1900	988
46237 Tavernes Blanques	1991	8.012
46237 Tavernes Blanques	1981	7.191
46237 Tavernes Blanques	1970	4.264
46237 Tavernes Blanques	1960	3.270
46237 Tavernes Blanques	1950	2.182
46237 Tavernes Blanques	1940	2.115
46237 Tavernes Blanques	1930	1.663
46237 Tavernes Blanques	1920	960
46237 Tavernes Blanques	1910	784
46237 Tavernes Blanques	1900	607
46238 Tavernes de la Valldigna	1991	16.062
46238 Tavernes de la Valldigna	1981	15.597
46238 Tavernes de la Valldigna	1970	13.962
46238 Tavernes de la Valldigna	1960	12.890
46238 Tavernes de la Valldigna	1950	12.168
46238 Tavernes de la Valldigna	1940	11.411
46238 Tavernes de la Valldigna	1930	10.249
46238 Tavernes de la Valldigna	1920	9.563
46238 Tavernes de la Valldigna	1910	9.061
46238 Tavernes de la Valldigna	1900	7.990
46239 Teresa de Cofrentes	1991	729
46239 Teresa de Cofrentes	1981	1.080
46239 Teresa de Cofrentes	1970	1.431
46239 Teresa de Cofrentes	1960	1.835
46239 Teresa de Cofrentes	1950	1.916
46239 Teresa de Cofrentes	1940	1.867
46239 Teresa de Cofrentes	1930	1.858
46239 Teresa de Cofrentes	1920	1.849
46239 Teresa de Cofrentes	1910	2.080
46239 Teresa de Cofrentes	1900	1.691
46240 Terrateig	1991	188
46240 Terrateig	1981	240
46240 Terrateig	1970	345
46240 Terrateig	1960	360
46240 Terrateig	1950	375
46240 Terrateig	1940	364
46240 Terrateig	1930	349
46240 Terrateig	1920	384
46240 Terrateig	1910	366
46240 Terrateig	1900	352
46241 Titaguas	1991	607
46241 Titaguas	1981	682
46241 Titaguas	1970	742
46241 Titaguas	1960	915
46241 Titaguas	1950	997
46241 Titaguas	1940	986
46241 Titaguas	1930	1.026
46241 Titaguas	1920	1.170
46241 Titaguas	1910	1.199
46241 Titaguas	1900	1.106
46242 Torrebaja	1991	455
46242 Torrebaja	1981	403
46242 Torrebaja	1970	671
46242 Torrebaja	1960	775
46242 Torrebaja	1950	872
46242 Torrebaja	1940	970
46242 Torrebaja	1930	896
46242 Torrebaja	1920	1.016
46242 Torrebaja	1910	964
46242 Torrebaja	1900	898
46243 Torrella	1991	171
46243 Torrella	1981	181
46243 Torrella	1970	213
46243 Torrella	1960	233
46243 Torrella	1950	236
46243 Torrella	1940	267
46243 Torrella	1930	283
46243 Torrella	1920	258
46243 Torrella	1910	263
46243 Torrella	1900	251
46244 Torrent	1991	56.191
46244 Torrent	1981	51.361
46244 Torrent	1970	39.724
46244 Torrent	1960	24.042
46244 Torrent	1950	15.974
46244 Torrent	1940	13.586
46244 Torrent	1930	10.443
46244 Torrent	1920	9.952
46244 Torrent	1910	9.490
46244 Torrent	1900	8.561
46245 Torres Torres	1991	375
46245 Torres Torres	1981	403
46245 Torres Torres	1970	430
46245 Torres Torres	1960	476
46245 Torres Torres	1950	521
46245 Torres Torres	1940	501
46245 Torres Torres	1930	508
46245 Torres Torres	1920	469
46245 Torres Torres	1910	501
46245 Torres Torres	1900	542
46246 Tous	1991	1.258
46246 Tous	1981	1.173
46246 Tous	1970	1.020
46246 Tous	1960	1.715
46246 Tous	1950	1.456
46246 Tous	1940	1.366
46246 Tous	1930	1.418
46246 Tous	1920	1.715
46246 Tous	1910	1.838
46246 Tous	1900	1.659
46247 Tuéjar	1991	1.329
46247 Tuéjar	1981	1.531
46247 Tuéjar	1970	1.776
46247 Tuéjar	1960	1.897
46247 Tuéjar	1950	2.316
46247 Tuéjar	1940	2.398
46247 Tuéjar	1930	1.973
46247 Tuéjar	1920	2.198
46247 Tuéjar	1910	2.243
46247 Tuéjar	1900	1.881
46248 Turís	1991	4.171
46248 Turís	1981	3.762
46248 Turís	1970	3.575
46248 Turís	1960	3.990
46248 Turís	1950	3.983
46248 Turís	1940	4.010
46248 Turís	1930	4.431
46248 Turís	1920	4.236
46248 Turís	1910	4.444
46248 Turís	1900	4.802
46249 Utiel	1991	11.392
46249 Utiel	1981	12.021
46249 Utiel	1970	11.384
46249 Utiel	1960	12.542
46249 Utiel	1950	13.365
46249 Utiel	1940	12.411
46249 Utiel	1930	11.875
46249 Utiel	1920	13.137
46249 Utiel	1910	11.777
46249 Utiel	1900	11.642
46250 València	1991	777.427
46250 València	1981	751.734
46250 València	1970	653.690
46250 València	1960	505.066
46250 València	1950	509.075
46250 València	1940	450.756
46250 València	1930	320.195
46250 València	1920	251.258
46250 València	1910	233.348
46250 València	1900	213.550
46251 Vallada	1991	2.944
46251 Vallada	1981	2.706
46251 Vallada	1970	2.500
46251 Vallada	1960	2.458
46251 Vallada	1950	2.316
46251 Vallada	1940	2.363
46251 Vallada	1930	2.482
46251 Vallada	1920	2.576
46251 Vallada	1910	2.719
46251 Vallada	1900	2.757
46252 Vallanca	1991	231
46252 Vallanca	1981	332
46252 Vallanca	1970	463
46252 Vallanca	1960	695
46252 Vallanca	1950	880
46252 Vallanca	1940	974
46252 Vallanca	1930	1.026
46252 Vallanca	1920	1.141
46252 Vallanca	1910	1.143
46252 Vallanca	1900	1.087
46253 Vallés	1991	95
46253 Vallés	1981	133
46253 Vallés	1970	174
46253 Vallés	1960	226
46253 Vallés	1950	247
46253 Vallés	1940	270
46253 Vallés	1930	278
46253 Vallés	1920	276
46253 Vallés	1910	291
46253 Vallés	1900	268
46254 Venta del Moro	1991	1.686
46254 Venta del Moro	1981	2.193
46254 Venta del Moro	1970	2.701
46254 Venta del Moro	1960	3.959
46254 Venta del Moro	1950	4.431
46254 Venta del Moro	1940	4.566
46254 Venta del Moro	1930	4.455
46254 Venta del Moro	1920	4.277
46254 Venta del Moro	1910	3.750
46254 Venta del Moro	1900	3.309
46256 Vilamarxant	1991	4.741
46256 Vilamarxant	1981	4.488
46256 Vilamarxant	1970	4.014
46256 Vilamarxant	1960	3.556
46256 Vilamarxant	1950	3.984
46256 Vilamarxant	1940	4.055
46256 Vilamarxant	1930	3.525
46256 Vilamarxant	1920	3.695
46256 Vilamarxant	1910	3.707
46256 Vilamarxant	1900	3.322
46255 Vilallonga/Villalonga	1991	3.564
46255 Vilallonga/Villalonga	1981	3.730
46255 Vilallonga/Villalonga	1970	3.499
46255 Vilallonga/Villalonga	1960	3.085
46255 Vilallonga/Villalonga	1950	2.918
46255 Vilallonga/Villalonga	1940	3.165
46255 Vilallonga/Villalonga	1930	3.080
46255 Vilallonga/Villalonga	1920	3.238
46255 Vilallonga/Villalonga	1910	3.084
46255 Vilallonga/Villalonga	1900	2.814
46257 Castelló	1991	6.967
46257 Castelló	1981	6.987
46257 Castelló	1970	6.976
46257 Castelló	1960	6.775
46257 Castelló	1950	6.544
46257 Castelló	1940	5.998
46257 Castelló	1930	5.570
46257 Castelló	1920	4.905
46257 Castelló	1910	4.566
46257 Castelló	1900	4.344
46258 Villar del Arzobispo	1991	3.398
46258 Villar del Arzobispo	1981	3.526
46258 Villar del Arzobispo	1970	3.697
46258 Villar del Arzobispo	1960	3.973
46258 Villar del Arzobispo	1950	4.303
46258 Villar del Arzobispo	1940	4.079
46258 Villar del Arzobispo	1930	3.962
46258 Villar del Arzobispo	1920	4.497
46258 Villar del Arzobispo	1910	4.398
46258 Villar del Arzobispo	1900	3.929
46259 Villargordo del Cabriel	1991	793
46259 Villargordo del Cabriel	1981	1.013
46259 Villargordo del Cabriel	1970	1.519
46259 Villargordo del Cabriel	1960	1.857
46259 Villargordo del Cabriel	1950	1.428
46259 Villargordo del Cabriel	1940	1.440
46259 Villargordo del Cabriel	1930	1.481
46259 Villargordo del Cabriel	1920	1.652
46259 Villargordo del Cabriel	1910	1.511
46259 Villargordo del Cabriel	1900	1.372
46260 Vinalesa	1991	2.216
46260 Vinalesa	1981	2.414
46260 Vinalesa	1970	2.210
46260 Vinalesa	1960	2.062
46260 Vinalesa	1950	2.161
46260 Vinalesa	1940	1.872
46260 Vinalesa	1930	1.866
46260 Vinalesa	1920	1.681
46260 Vinalesa	1910	1.463
46260 Vinalesa	1900	1.272
46145 Xàtiva	1991	24.586
46145 Xàtiva	1981	23.755
46145 Xàtiva	1970	21.578
46145 Xàtiva	1960	19.896
46145 Xàtiva	1950	18.092
46145 Xàtiva	1940	18.263
46145 Xàtiva	1930	15.087
46145 Xàtiva	1920	14.148
46145 Xàtiva	1910	12.737
46145 Xàtiva	1900	12.600
46143 Xeraco	1991	4.567
46143 Xeraco	1981	4.271
46143 Xeraco	1970	3.631
46143 Xeraco	1960	3.282
46143 Xeraco	1950	3.126
46143 Xeraco	1940	2.623
46143 Xeraco	1930	2.272
46143 Xeraco	1920	2.117
46143 Xeraco	1910	1.881
46143 Xeraco	1900	1.481
46146 Xeresa	1991	1.989
46146 Xeresa	1981	1.996
46146 Xeresa	1970	2.089
46146 Xeresa	1960	2.060
46146 Xeresa	1950	2.028
46146 Xeresa	1940	2.047
46146 Xeresa	1930	2.002
46146 Xeresa	1920	1.447
46146 Xeresa	1910	1.230
46146 Xeresa	1900	1.116
46110 Xirivella	1991	26.103
46110 Xirivella	1981	24.124
46110 Xirivella	1970	20.063
46110 Xirivella	1960	9.250
46110 Xirivella	1950	4.707
46110 Xirivella	1940	2.981
46110 Xirivella	1930	2.413
46110 Xirivella	1920	1.727
46110 Xirivella	1910	1.655
46110 Xirivella	1900	1.429
46261 Yátova	1991	1.997
46261 Yátova	1981	2.005
46261 Yátova	1970	1.991
46261 Yátova	1960	2.174
46261 Yátova	1950	2.296
46261 Yátova	1940	2.164
46261 Yátova	1930	2.046
46261 Yátova	1920	2.478
46261 Yátova	1910	2.347
46261 Yátova	1900	2.173
46262 Yesa, La	1991	302
46262 Yesa, La	1981	360
46262 Yesa, La	1970	628
46262 Yesa, La	1960	779
46262 Yesa, La	1950	812
46262 Yesa, La	1940	853
46262 Yesa, La	1930	847
46262 Yesa, La	1920	954
46262 Yesa, La	1910	949
46262 Yesa, La	1900	947
46263 Zarra	1991	425
46263 Zarra	1981	663
46263 Zarra	1970	687
46263 Zarra	1960	871
46263 Zarra	1950	1.004
46263 Zarra	1940	1.003
46263 Zarra	1930	1.017
46263 Zarra	1920	1.003
46263 Zarra	1910	999
46263 Zarra	1900	873
46999 Población en municipios desaparecidos de Valencia/València	1991	""
46999 Población en municipios desaparecidos de Valencia/València	1981	""
46999 Población en municipios desaparecidos de Valencia/València	1970	""
46999 Población en municipios desaparecidos de Valencia/València	1960	5.642
46999 Población en municipios desaparecidos de Valencia/València	1950	3.836
46999 Población en municipios desaparecidos de Valencia/València	1940	3.798
46999 Población en municipios desaparecidos de Valencia/València	1930	3.509
46999 Población en municipios desaparecidos de Valencia/València	1920	3.208
46999 Población en municipios desaparecidos de Valencia/València	1910	3.114
46999 Población en municipios desaparecidos de Valencia/València	1900	5.183
